video_link,criador,descricao,likes,comentarios,patrocinado,anuncio,conta_oficial,grupos
https://www.tiktok.com/@homos4hannigram/video/7440180436891897131,,i love spooboo sm! #fyp #lesbiansforwillgraham #corecore ,48200.0,585.0,False,True,False,TWEE
https://www.tiktok.com/@wilsonchangz/video/7554697369137270047,,New appreciation unlocked #edm #hardcore #ravetok #plur #tweekacore ,46.0,1.0,False,True,False,TWEE
https://www.tiktok.com/@juminocore0_4/video/7592610804311084296,,"#WHIMSYTWEE| 𝐍𝖾ω ρⱺ𝗌𝗍 !ㅤ✦ 𝅄 ݁ 「 🐛🐞」 ◌
⏤ㅤ۪ ୧ ۪⠀ׂ ˚꩜｡🍎 : ꒰ ⌗🧷꒱
. ˚⌗ 𓂅 ◌ ° ——🎹 #fyp#whimsytwee #viral#trending #Aesthetic #whimsical ",5753.0,20.0,False,True,False,TWEE
https://www.tiktok.com/@tattoocloud/video/7601657293696044290,,18 dark aesthetic tattoo designs.😈#dark #tattooart #design ,10400.0,36.0,False,True,False,TWEE
https://www.tiktok.com/@kickdramadaily/video/7613749036289756436,,#latina #morningvibes #parati #twerk ,5343.0,113.0,False,True,False,TWEE
https://www.tiktok.com/@098pics/video/7524223103673568530,,#lisa #b19 #tweecore #🍎🍏 ,489.0,4.0,False,True,False,TWEE
https://www.tiktok.com/@bfglowxcc/video/7462119701485817093,,:33 #tweeaesthetic #tweeaestheticoutfit #aesthetic #applecore #tweecore #fyp #watermelonsong #tweeaesthetic ,4881.0,15.0,False,True,False,TWEE
https://www.tiktok.com/@stunnaklip/video/7526601666267811127,,i don’t need u #moodboard #aesthetic #fyp #abcxyz #fypシ ,153600.0,606.0,False,True,False,TWEE
https://www.tiktok.com/@picklebreath23/video/7530394303365942558,,Apple core 🍏🍎#applecore #twee #aesthetic #whimsy #fruitagermetroaesthetic #moodboard #moodboardedit #fyp #idkwhattohashtag #sillycore ,1652.0,29.0,False,True,False,TWEE
https://www.tiktok.com/@whmssy/video/7612659814619041032,,"i ❤️ buttons

#aesthetic #buttons #whimsy #twee #fyp",825.0,5.0,False,True,False,TWEE
https://www.tiktok.com/@weird.girly/video/7543683304478821662,,Very hungry caterpillar edit! I’m so back!!! #whimsytwee #veryhungrycaterpillar #weirdgirlcore #moodboard #tweeaesthetic ,2992.0,11.0,False,True,False,TWEE
https://www.tiktok.com/@loveghost_moon/video/7119891829608254726,,Twitter ideas | #twitter #ideas #parati #aesthetic #UwU,1984.0,5.0,False,True,False,TWEE
https://www.tiktok.com/@tessa_1305/video/7593191383528181005,,such a ball of sunshine and whimsy #whimsical #twee #aesthetics #bsf #bestfriend ,409500.0,2645.0,False,True,False,TWEE
https://www.tiktok.com/@snowiipaww/video/7465504485369072938,,🐞🧵🐛🍓#fyp #twee #tweecore #tweeaesthetic #core #newgirl #weirdgirl #aestheticvideos #xyzbca #tiktok #moodboard ,196.0,3.0,False,True,False,TWEE
https://www.tiktok.com/@annagibbsdrawings/video/7611932503674211606,,Is more light and joy too much to ask of this world? ✨️ ,88.0,0.0,False,True,False,TWEE
https://www.tiktok.com/@.bedevoured/video/7438812010529230126,,"my last post was ab bones and all… the duality 

{#aesthetic #zooeydechanel #twee #tweeaesthetic #tweecore #tweegirl ",226.0,1.0,False,True,False,TWEE
https://www.tiktok.com/@year0ghoul/video/7472156005267246378,,#tweecore 🍎 this aesthetic tastes like apples and oranges and I lab it ♠︎ Hashtags !! -> #twee #core #tweeaesthetic #moodboard #moodboardedit ,247.0,1.0,False,True,False,TWEE
https://www.tiktok.com/@clemfiles/video/7523967026646322445,,she brakes for birds & rocks a lotta polka dots  #zooeydeschanel #zooeydeschaneledit #newgirl #newgirledit #jessicaday #twee ,24500.0,166.0,False,True,False,TWEE
https://www.tiktok.com/@swe3tdr3am..0/video/7482655696031370502,,Whimsytwee core>> 🐞🍎🧃🐛#askyourfriends #aesthetic #whimsytwee #whimsygoth #kidcore #scene #igari #gyaru #xcyzba #foryourepage #fypageシ ,586.0,4.0,False,True,False,TWEE
https://www.tiktok.com/@sophrose21/video/7505461026729528607,,#aesthetic #moodboard #inspo #pinterest #algorithm #comingofage #teenage #growingup #nostalgia #graduation #bittersweet #currentjoys ,31700.0,82.0,False,True,False,TWEE
https://www.tiktok.com/@zhoes_world/video/7574090784488590623,,Some apple twee stuff I’ve been working on ,345.0,11.0,False,True,False,TWEE
https://www.tiktok.com/@bloobariee/video/7449196913871686943,,#firstpost | ˏˋ°•*⁀➷ | #tweecore #cloe #cute #funky ,101.0,4.0,False,True,False,TWEE
https://www.tiktok.com/@bitez_x3/video/7474349738528378158,,"🍃|| i remade the twee core moodboard and i love it smm! Btw ty sm for the support ||📺

#moodboard #moodboardaccount #twee #tweecore ",1476.0,7.0,False,True,False,TWEE
https://www.tiktok.com/@dizzyenes41/video/6911894543054998786,,6911725545629699329,3840.0,96.0,False,True,False,TWEE
https://www.tiktok.com/@elkesurreal/video/7517549115941997842,,The cool girl who draws weird little cartoons into her sketchbook at the back of the school bus in 2011 - a moodboard ,11500.0,54.0,False,True,False,TWEE
https://www.tiktok.com/@dollysouup/video/7611624570835045662,,hii unicorns 🦄💓💓 #kawaiiaesthetic #kawaii #cutecore🎀🦴🍮🐾 ,961.0,25.0,False,True,False,TWEE
https://www.tiktok.com/@weird.girly/video/7434930424612211999,,Tysmmmm for 5k!!! #moodboard #aesthetic #digetaldiary #weirdgirlcore #autumn #aestheticedits #edit #corecore #aesthetics ,50800.0,243.0,False,True,False,TWEE
https://www.tiktok.com/@crypt1c.cryst4lz/video/7397289766066162986,,weird girl childhood core #twee #tweeaesthetic #tweestyle #style ,3532.0,18.0,False,True,False,WEIRD+TWEE
https://www.tiktok.com/@dreamcore174/video/7367760214617017605,,Эта эстетика типо такая: 😘💅#мирСары#рекомендации#дримкор# ,282.0,7.0,False,True,False,TWEE
https://www.tiktok.com/@bagels_and_crumbs/video/7520862865042001207,,#meme #trend #fyp #fypシ゚viral #viralvideo #viral #zxybca #zyxcba #board #whimsytwee #twee #tweemoodboard #whimsytweeaesthetic ,167.0,4.0,False,True,False,TWEE
https://www.tiktok.com/@starx.edixz/video/7444510188532518166,,I love him smm😭🫶🏽#tweek ,135.0,3.0,False,True,False,TWEE
https://www.tiktok.com/@annagibbsdrawings/video/7611429168403713302,,"More whimsy twee, 2026!! 👒✨️📖✍️
#tweeaesthetic ",62.0,0.0,False,True,False,TWEE
https://www.tiktok.com/@the.ribbon.fairy/video/7543115261591719198,,#aesthetic #fypppppppppppppppppppppp #whimsy #tweecore ,5.0,0.0,False,True,False,TWEE
https://www.tiktok.com/@daisha1607/video/7394566510347324715,,POV: the twee girl in a coffee barista. #tweeaesthetic #vintage ,5.0,0.0,False,True,False,TWEE
https://www.tiktok.com/@2001nostalgicgirl/video/7596565853911469333,,"Whimsy twee core🐞🌿🩷

#2000sthrowback #whimsical ",399.0,1.0,False,True,False,TWEE
https://www.tiktok.com/@weird.girly/video/7406746214001102111,,My town is sooooo boring#edit #euphoria #weirdgirl #weirdedit #corecore #digetaldiary #moodboard #weirdgirlcore #editzzz ,11300.0,43.0,False,True,False,WEIRD+TWEE
https://www.tiktok.com/@cupcakkesbackupdancer69/video/7233864962354007339,,SUPER AESTHETIC 😍😻✨💅 #aesthetic #floptok #flop #flopera #gay #stantwitter #fypシ ,1164.0,34.0,False,True,False,TWEE
https://www.tiktok.com/@edagocmennn1/video/6911725545629699329,,,,,False,True,False,TWEE
https://www.tiktok.com/@cslvtte/video/7523849567092198676,,Apples core 🍎 I LOVE apples || #apple #core #twee #whimsy ,5456.0,29.0,False,True,False,TWEE
https://www.tiktok.com/@magicalwoodchuck/video/7449536878144982302,,twee🦌🤍                 #2010s #twee #tweefashion #viviangirls ,1902.0,9.0,False,True,False,TWEE
https://www.tiktok.com/@glowww.worm/video/7520138391816588575,,"❦. 

#twee #tweemoodboard #tweecore #applecore #appleedit #edit #moodboardedit #moodboard #aesthetic #aestheticedit #tweestyle #editfyp ",937.0,4.0,False,True,False,TWEE
https://www.tiktok.com/@sxgarspice1/video/7546611024581938446,,#frazzledenglishwoman #twee #aesthetic ,552.0,0.0,False,True,False,TWEE
https://www.tiktok.com/@brunetfairy/video/7503679111873695022,,#tweecore #tweeaesthetic #weirdcore #moodboard #edit #fyp #foryoupage ,5831.0,44.0,False,True,False,TWEE
https://www.tiktok.com/@toopppseccrettt/video/7530370981035216134,,#fyp #parati #viral #aesthetic #iris #deepquotes #emotional ,34700.0,26.0,False,True,False,TWEE
https://www.tiktok.com/@magdalandon.bay/video/7527124695800384799,,she’s so cute #twee #2000s #taylorswift #taylorsversion ,47600.0,177.0,False,True,False,TWEE
https://www.tiktok.com/@fvgxhn/video/7559296208926182678,,,,,False,True,False,TWEE
https://www.tiktok.com/@urlogalstargirl/video/7508293602804632840,,"And remember, coffees always have the same bitter taste, but a tea, there are thousands of different teas, colors and flavors. #tea ",257100.0,526.0,False,True,False,TWEE
https://www.tiktok.com/@ethereal_c/video/7343555220879838496,,"twee is the new coquette you heard it here first 🧸 bring out the knee socks, peter pan collars and trim your bangs ",40200.0,375.0,False,True,False,TWEE
https://www.tiktok.com/@crayonnoms/video/7575352606877338910,,dream style #🦴🎀🐾🍮 #tweencore #jojifuku #cutecore #fyp ,1569.0,59.0,False,True,False,TWEE
https://www.tiktok.com/@fullofwhimsyandfu/video/7487295169277119790,,I love this song 🎶.                           #twee                                                     #tweeaesthetic                                  #moodboard                                     #fyp,265.0,3.0,False,True,False,TWEE
https://www.tiktok.com/@seventeenloverr/video/7365196186933792005,,Yo en todo lado 😂 #fypシ #fypシ゚viral #seventeen ,6053.0,7.0,False,True,False,TWEE
https://www.tiktok.com/@superkavvy/video/7617187278498041118,,la da dee la da daooo 🎵 ,88.0,2.0,False,True,False,WEIRD+TWEE
https://www.tiktok.com/@https.lqvii/video/7472869951007771950,,dudunununu #twee #tweeaesthetic #aesthetic #edit #fyp #edits #viral #moodboard #moodboardaesthetic #moodboardaccount #foryoupage ,19700.0,118.0,False,True,False,TWEE
https://www.tiktok.com/@ferntheclown/video/7307013806473874696,,#twee #pinterest #tweeaestetic #fypシ #queertiktok #shitposting ,125.0,3.0,False,True,False,TWEE
https://www.tiktok.com/@weird.girly/video/7472018658412252462,,I LOVE this song!!!(Sorry I haven’t been posting regularly I’ve been redecorating my bedroom!)#moodboard #aesthetic ,5550.0,21.0,False,True,False,TWEE
https://www.tiktok.com/@___ana_._._/video/7431763404429348102,,"whimsy twee 🌀

#fypシ゚ #fyp #fyyyyyyyyyyyyyyyy #twee #whimsy ",976.0,8.0,False,True,False,TWEE
https://www.tiktok.com/@soggy_snoopy/video/7434686050347404587,,#pfp #pfps #pfps4u #f #y #p #fyp #fypage #pinterest #cool ,1317.0,4.0,False,True,False,TWEE
https://www.tiktok.com/@therealfatoglethorpe/video/7604524480127307039,,me   core   !   !   !   ┆   @omletoid @🫧🦞the-lobstr-in-ur-wallz🦞🫧 @🌈🦄Dot 𖹭's pim🐾,90.0,2.0,False,True,False,TWEE
https://www.tiktok.com/@lvcoxy/video/7416666737313107220,,Twee aesthetic!!♪(๑ᴖ◡ᴖ๑)♪🧶🌿🌧️🥞#moodboard #edit #twee #tweefasion #tweeaesthetic #tweecore #funky #funkyaesthetic #weirdkid ,1411.0,8.0,False,True,False,TWEE
https://www.tiktok.com/@whmmzyy/video/7559293072513731862,,"🐈‍⬛🍎 ,, #whimsy #moodboard #twee #fyp #viral whimsy twee art moodboard aesthetic",25300.0,105.0,False,True,False,TWEE
https://www.tiktok.com/@girlblog420/video/7612901087007313182,,"!!!!!🍊
##pinterest##foryoupage##fyp##aesthetic##twee",281.0,1.0,False,True,False,TWEE
https://www.tiktok.com/@maestro7205/video/7529992362118974750,,Ik this was a lil short and over lapsed 😅 #sirenhead #sirenheadedit #creepypasta #terror ,14200.0,480.0,False,True,False,CORE+TWEE
https://www.tiktok.com/@phoebeauclair/video/7477353430818753798,,guys please checj my account before requesting things 🫠 #fyp #moots #aesthetic #fyppppppppppppppppppppppp ,147100.0,889.0,False,True,False,TWEE
https://www.tiktok.com/@deliazilla/video/7358255324748418347,,I luv my weird lil eclectic wardrobe 🫶 #pinterest #unique #fashion ,300900.0,1353.0,False,True,False,TWEE
https://www.tiktok.com/@aralcshmdt/video/7435957726519348513,,Je suis un garcon. ,182.0,2.0,False,True,False,TWEE
https://www.tiktok.com/@purin4an/video/7581128650406350091,,𓊆тгк - bunnyismikinn𓊇 #🪽 #angel #angelcore #angelaesthetic ,4869.0,96.0,False,True,False,WEIRD+TWEE
https://www.tiktok.com/@sugar.cookie01/video/7531613693663120670,,"I lwk like how this one came out (๑˃̵ᴗ˂̵) 

‿‿‿ ୨୧ · · ♡ · · ୨୧ ‿‿‿ 

#frutigermetro #fyp #moodboard #capcut #frutigermetroaesthetic #green ",4944.0,25.0,False,True,False,TWEE
https://www.tiktok.com/@_chococat1/video/7513310856713801006,,Youre a part time lover and a full time friend #twee #tweeaesthetic ,916.0,6.0,False,True,False,TWEE
https://www.tiktok.com/@_angelicdiaries/video/7527804539290832150,,twee zooey deschanel baddie #twee #tweeaesthetic #aesthetic #fyp #pinterest #angelic #girlblog #whimsicalaesthetic #foryoupagе #alternative ,3399.0,4.0,False,True,False,TWEE
https://www.tiktok.com/@mood._.boards/video/7439955445411810603,,its so cute #twee #tweecore #art #crafty #craftycore #moodboard #viral #fypシ ,455.0,5.0,False,True,False,TWEE
https://www.tiktok.com/@penelopsw/video/7389817838392855813,,repost dnv 💔💔💔 amanha posto coisa nova  #themaybelines #sally #core #mecore #☆ #fy #tweecore ,903.0,8.0,False,True,False,TWEE
https://www.tiktok.com/@_.xstxrx._/video/7575182651783449876,,TWICE core. ,106000.0,567.0,False,True,False,TWEE
https://www.tiktok.com/@ffissie/video/7456296239802502446,,"{ #tweeaesthetic} 🍎🗝️🪲🌻  

.

.

.
 
- {tags} ! : #tweeaesthetic #aesthetic #aestheticedits #softedit #aestheticmoodboards #quirkyaesthetic ",3324.0,37.0,False,True,False,TWEE
https://www.tiktok.com/@tween_core/video/7418601902759267591,,"ебейший массанабор
а за программой тренировок в ТГК
#fyyyp ",43800.0,133.0,False,True,False,TWEE
https://www.tiktok.com/@ellzlyrics/video/7543394096195341624,,"Taking What's Not Yours 🎧

#tvgirl #takingwhatsnotyours #lyrics #lyricsvideo #lyrics_songs #lyricsedit #aesthetic #tvgirlaesthetic #notallowed ",777600.0,1803.0,False,True,False,TWEE
https://www.tiktok.com/@mwpoodie/video/7594290926319635730,,this is a repost  #foryoupage #baddie #sadbaddie #swag #asthetic ,50300.0,76.0,False,True,False,WEIRD+TWEE
https://www.tiktok.com/@seveneleventhree/video/7505545354138488095,,"#fall #autumn #aesthetic 
#twee #grunge #orange #moodboard 
#2025 #edit #capcut #fyp #viral #trend #season 
#xyzbca ",362.0,3.0,False,True,False,TWEE
https://www.tiktok.com/@elyaai_/video/7589177985131908372,,"#twisted#Core#paratiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii #random #noflop 
Twisted Core:",16900.0,356.0,False,True,False,TWEE
https://www.tiktok.com/@cece_editz06/video/7541772726256536862,,Bring back this Taylor #taylorswift #fyp #2010s #aesthetic #tweeaesthetic ,318.0,1.0,False,True,False,TWEE
https://www.tiktok.com/@slumberzz/video/7444918497873874198,,#TWEE || 💫 || #twee #tweeaesthetic #whimsical #whimsicalaesthetic #whimsytwee #funky #pinterest #fyp,8619.0,38.0,False,True,False,TWEE
https://www.tiktok.com/@sanqlyt/video/7610831791791918358,,#twice #gif #core #fyp #viral ,183.0,1.0,False,True,False,TWEE
https://www.tiktok.com/@gboygee2/video/7607341543422168341,,"I'm back!
with [How to twerk 2 🍑]",17300.0,59.0,False,True,False,TWEE
https://www.tiktok.com/@aesthetics_jpg/video/7235574914277854491,,"My Twitter aesthetic 🕊️
.
#twitter #aesthetic #aestheticvideos ",259.0,0.0,False,True,False,TWEE
https://www.tiktok.com/@tweety_aesthetic/video/6643494814190931206,,•💔•  || Worked pretty hard on this hope you like! ❣️|| And omg 100 fans. || I’m quaking || - Camryn,71.0,3.0,False,True,False,TWEE
https://www.tiktok.com/@zeripmav/video/7471135667737709866,,Yum yum! ily | #watermelon #tweecore #moodboardaesthetic #moodboard #visualart #moodboardedit #mecore #viral #valentinesday #fyp ,1452.0,9.0,False,True,False,TWEE
https://www.tiktok.com/@enacoral/video/7610211702726003999,,im at a restaurant i cant hear th e audio i hope its the right part ANYWAYS J LOVR CATS MILLIONAIRE  #pinkiepie #mylittleponyedit #mlp #tweencore ,2242.0,17.0,False,True,False,TWEE
https://www.tiktok.com/@kego3120/video/7615509798443896082,,,3139.0,44.0,False,True,False,TWEE
https://www.tiktok.com/@shadowroamer/video/7521930977166232862,,cute green twee edit #twee #tweegirl #tweeaesthetic #tweenmo #aesthetic #niche #applecore #moodboard #moodboardaesthetic #greentwee ,1729.0,6.0,False,True,False,TWEE
https://www.tiktok.com/@kij_ijk/video/7512806245397466376,,tweecore !!🍎 #tweecore #twee #apple #buttons #core #aesthetic #moodboard #makethisviral #blowthisup #moots? #fyp #foryou #boost #trend ,74.0,1.0,False,True,False,TWEE
https://www.tiktok.com/@hyoutas/video/7367833858865106209,,wow #tweektweak #southpark #fyp #fyppppppppppppppppppppppp #viral ,40700.0,288.0,False,True,False,TWEE
https://www.tiktok.com/@dollzlilac/video/7443270522189761847,,"🐞🍓
.
.
.
.
#CapCut #twee #aesthetic #whimsytwee #whimsical #childhood #nostalgic #2000s #nature #fy #foryoupage❤️❤️ #fyp ",322.0,5.0,False,True,False,TWEE
https://www.tiktok.com/@neistleycreem/video/7572874951301156117,,music heals everyone #fyp #aesthetic #music #repost #viral ,172100.0,277.0,False,True,False,TWEE
https://www.tiktok.com/@angelwluv_111/video/7373401404439874859,,I reallu really like this type of style its so silly and creative!! ˘ᗜ˘ ,131.0,4.0,False,True,False,TWEE
https://www.tiktok.com/@_hello_kitty_angel_/video/7520305190126226743,,,,,False,True,False,TWEE
https://www.tiktok.com/@fortheesouls/video/7387524620749933870,,"another one of these silly edits 🍎
—
#mecore #digitaldiary #editfypシ #fy #fypppppppppppppppppppp #fypage #viral #targetaudience ",32000.0,211.0,False,True,False,TWEE
https://www.tiktok.com/@spiralling_bugs/video/7618052516961438990,,Helpppppp 🥲 #twee #alt #goth #2000s #aesthetic,61.0,13.0,False,True,False,TWEE
https://www.tiktok.com/@candy_drugs1001/video/7592548798249897224,,LIKE PLEASE BLESS MEEE #cutecore🎀🦴🍮🐾 #tweencore ,2494.0,69.0,False,True,False,TWEE
https://www.tiktok.com/@bluetooth9020/video/7569032910452329758,,"I LOVE TWEE AESTHETIC HEHEHEHABBAHWJSXB
#twee #tweeaesthetic #aesthetic #moodboard #fyp ",361.0,2.0,False,True,False,TWEE
https://www.tiktok.com/@ruthpilatesstudio/video/7417932620861885727,,"This could very well be my most requested class ever! Floor twerk tutorial is now available anytime, anywhere on my app or website for you to try at home. At the start of the is class I mention there isn’t really a strength or mobility benefit to this move, it’s more of a party trick. However, practicing it certainly does have a benefit! Especially with the drills we do in this quick class. I felt it the next day and it’s just 9 minutes long. Enjoy baddies 💦🌊🌸 ",16400.0,151.0,False,True,False,TWEE
https://www.tiktok.com/@thriftedaofit/video/7550480985603722503,,"Whimsical Twee Polkadots Hairclip ‧₊˚♪ 𝄞₊˚⊹
#tweeaesthetic, #fyp , ",11.0,0.0,False,True,False,TWEE
https://www.tiktok.com/@yvesiiv/video/7433074685279046944,,#moodboard #jfashion #twee #fruitsmagazine #funkyaesthetic ,118400.0,259.0,False,True,False,TWEE
https://www.tiktok.com/@biancaellob/video/7376299698744790315,,twee aesthetic is sooo back! thanks alexa chung! new video diary on my you/tube channel 🎥 ,405.0,9.0,False,True,False,TWEE
https://www.tiktok.com/@pattsluna/video/7091432793984584966,,por más que corrí no alcance 🥺 #twerk #dance #humor #girls #blue,1022.0,9.0,False,True,False,TWEE
https://www.tiktok.com/@tossed70/video/7005996417638501638,,Guys! This tea blend was so yummy. AND THE COLOR!!! #tea ,45500.0,248.0,False,True,False,TWEE
https://www.tiktok.com/@biancaellob/video/7404968689763634474,,twee lookbook is live on my youtube channel 🎒 hope you find some inspo there! summerween vlog coming soon! ,205.0,1.0,False,True,False,TWEE
https://www.tiktok.com/@twowheelsaesthetic/video/7517728450757561622,,"We love red bikes 😏📮
@Sharp #biketok #ridebike #bikeredits ",47600.0,175.0,False,True,False,TWEE
https://www.tiktok.com/@pinkietrinkiepie/video/7474526493436054815,,and i love it 🧚🏻‍♀️ #twee #whimsical #whimsy #girlhood #fyp #fypシ #pinterest #aesthetic #girlytok #girlythings    ,1668.0,4.0,False,True,False,TWEE
https://www.tiktok.com/@daisyjonescherrypie/video/7546148269676596502,,☕️🍂🍂 #tea #autumnaesthetic #tealover #fyp #aestheticvideos ,94100.0,295.0,False,True,False,TWEE
https://www.tiktok.com/@myspacefaerie/video/7592378341697588510,,it’s so freeing to wear cute stuff idk #2000s #tweencore #pink #fashion,172000.0,747.0,False,True,False,TWEE
https://www.tiktok.com/@finnleystorm/video/7554810295571516702,,me btw #fyp #fypシ゚viral #edit #zooeydeschanel ,456.0,7.0,False,True,False,TWEE
https://www.tiktok.com/@dhsnews/video/7313364759070379307,,#hardstyle #happyhardcore #dirtyworkz #music #datweekaz ,14.0,0.0,False,True,False,TWEE
https://www.tiktok.com/@sugardrms/video/7490287187615845654,,"whimsy twee˚⋆𐙚｡𖦹
#whimsy #twee #2000s #moodboard #moodboardedit #edit #aesthetic ",1252.0,8.0,False,True,False,TWEE
https://www.tiktok.com/@vibedasmusas/video/7547863117364022533,,"💃✨ Aproveitando o sol, o som e o verão! Quem aí ama uma vibe assim? 😍🔥",8713.0,131.0,False,True,False,TWEE
https://www.tiktok.com/@iseeyouinmysleeptoo/video/7617277052235910414,,i love #twee #aesthetic #edit #kittycraft #fyp ,234.0,1.0,False,True,False,TWEE
https://www.tiktok.com/@thumb3linaa/video/7521084601108892983,,i love my queen of twee #zoeydeschanel #twee #tweeaesthetic #2010s #500daysofsummer #newgirl #fashion #fyp #foryou ,150600.0,255.0,False,True,False,TWEE
https://www.tiktok.com/@fcckmebaby/video/7601930787159657748,,#moodboard #core #aesthetic #twilight ,37800.0,56.0,False,True,False,TWEE
