video_link,criador,descricao,likes,comentarios,visualizacoes,data_publicacao,musica,patrocinado,anuncio,tiktok_shop,business_account,link_externo,conta_oficial,hashtags,timestamp
https://www.tiktok.com/@ywesa9/video/7379142981728652550,,#Brazil #COUNTRY #AESTHETIC #loveit #LOVE #dream #trip ,148800,415.0,,,,False,False,False,False,False,False,"['#Brazil', '#COUNTRY', '#AESTHETIC', '#loveit', '#LOVE', '#dream', '#trip']",2026-04-09 23:02:57
https://www.tiktok.com/@tarafoster1111/video/7371566989069913386,,#fypシ゚viral #fypage #fyppppppppppppppppppppppp #country ,44,5.0,,,,False,False,False,False,False,False,"['#fypシ゚viral', '#fypage', '#fyppppppppppppppppppppppp', '#country']",2026-04-09 23:03:07
https://www.tiktok.com/@jpeggia/video/7503636587528375595,,see you later #digitalcamera #countryside #farm #farmhouse #aesthetic #country #cottagecore #nature ,5298,13.0,,,,False,False,False,False,False,False,"['#digitalcamera', '#countryside', '#farm', '#farmhouse', '#aesthetic', '#country', '#cottagecore', '#nature']",2026-04-09 23:03:15
https://www.tiktok.com/@simple.days123/video/7606533517153013005,,With nowhere to be 🍅🍃 #summervibes #summeraesthetic ,1620,8.0,,,,False,False,False,False,False,False,"['#summervibes', '#summeraesthetic']",2026-04-09 23:03:26
https://www.tiktok.com/@ibeforeyou/video/7179646767242284314,,Country life>>>> #country #countrylife #aesthetic #nature #fyp #fypシ ,79400,249.0,,,,False,False,False,False,False,False,"['#country', '#countrylife', '#aesthetic', '#nature', '#fyp', '#fypシ']",2026-04-09 23:03:35
https://www.tiktok.com/@pintsizedbeauty/video/7614192605198355734,,Spring in the english countryside 🌸👒🪿 #countrycottage ,32299,122.0,,,,False,False,False,False,False,False,['#countrycottage'],2026-04-09 23:03:46
https://www.tiktok.com/@pintsizedbeauty/video/7609753158864080150,,Mentally I’m here - in the countryside surrounded by flowers 🌸🍃👒 ,2746,15.0,,,,False,False,False,False,False,False,[],2026-04-09 23:03:54
https://www.tiktok.com/@xx_2000sinspo_xx/video/7623937552218721549,,#ireland #aesthetic #fyp #trend #targetaudience ,777,12.0,,,,False,False,False,False,False,False,"['#ireland', '#aesthetic', '#fyp', '#trend', '#targetaudience']",2026-04-09 23:04:05
https://www.tiktok.com/@sambettenshq/video/7626733258398534943,,#countrytok #aesthetic #fyp #nature #countrymusic ,6,0.0,,,,False,False,False,False,False,False,"['#countrytok', '#aesthetic', '#fyp', '#nature', '#countrymusic']",2026-04-09 23:04:16
https://www.tiktok.com/@me1rzhan_ona1bek/video/7616434911091641618,,"#CapCut Kazakhstan is a country with a very rich and diverse nature 🌿. Its territory includes vast steppes, mountains, deserts, rivers and lakes.

1. Relief",80800,1752.0,,,,False,False,False,False,False,False,['#CapCut'],2026-04-09 23:04:25
https://www.tiktok.com/@usa_canada1/video/7545545514138275095,,American Neighborhood #🇺🇸 #usa🇺🇸 #usavibes ,401900,3558.0,,,,False,False,False,False,False,False,"['#🇺🇸', '#usa🇺🇸', '#usavibes']",2026-04-09 23:04:36
https://www.tiktok.com/@licciy/video/6995599103942085893,,golden summer breeze 🌾 #sunset #countryside #fyp #foryou,52700,443.0,,,,False,False,False,False,False,False,"['#sunset', '#countryside', '#fyp', '#foryou']",2026-04-09 23:04:44
https://www.tiktok.com/@rebfitz14/video/7599069128959282440,,"The best backyard 💚

#farmlife #horse #foal #horsefarm ",553300,975.0,,,,False,False,False,False,False,False,"['#farmlife', '#horse', '#foal', '#horsefarm']",2026-04-09 23:04:51
https://www.tiktok.com/@glengarry.adventures_/video/7405157386538716417,,You get what you work for. #blowthisup #viral #foryou #foryoupage ,110100,109.0,,,,False,False,False,False,False,False,"['#blowthisup', '#viral', '#foryou', '#foryoupage']",2026-04-09 23:04:59
https://www.tiktok.com/@lauravlogsz/video/7621159796099599646,,#poor #south #country #aesthetic #edit #southern #america #fyp #nostalgic ,36,0.0,,,,False,False,False,False,False,False,"['#poor', '#south', '#country', '#aesthetic', '#edit', '#southern', '#america', '#fyp', '#nostalgic']",2026-04-09 23:05:08
https://www.tiktok.com/@syph.ae/video/7465081400027450670,,The Yellowstone Ranch | Yellowstone Edit | #yellowstonetv #yellowstone #yellowstoneedit #duttonranch #kevincostner ,232400,524.0,,,,False,False,False,False,False,False,"['#yellowstonetv', '#yellowstone', '#yellowstoneedit', '#duttonranch', '#kevincostner']",2026-04-09 23:05:15
https://www.tiktok.com/@ourfriendlyfarmhouse/video/7106315061785824558,,Summer evenings of fireflies and cows and crickets and dreams🌙🐞🐄 ,323100,2389.0,,,,False,False,False,False,False,False,[],2026-04-09 23:05:26
https://www.tiktok.com/@annaelisabacc/video/7609470189393972510,,"cowgirl aesthetics, latina soul #countrymusic #latina #fashion ",1565,28.0,,,,False,False,False,False,False,False,"['#countrymusic', '#latina', '#fashion']",2026-04-09 23:05:32
https://www.tiktok.com/@swurpbysza69/video/7614656278954069262,,#summer #farmlife #aesthetic #moodboard #fyp,1409,10.0,,,,False,False,False,False,False,False,"['#summer', '#farmlife', '#aesthetic', '#moodboard', '#fyp']",2026-04-09 23:06:18
https://www.tiktok.com/@1heartzyurii/video/7526257312802098454,,"💌 

#korea #korean #goingtokorea #letsgotokorea #nevercomeback #vacation #home #homecountry #aesthetic #koreaaesthetic",83600,3233.0,,,,False,False,False,False,False,False,"['#korea', '#korean', '#goingtokorea', '#letsgotokorea', '#nevercomeback', '#vacation', '#home', '#homecountry', '#aesthetic', '#koreaaesthetic']",2026-04-09 23:06:24
https://www.tiktok.com/@meganhassell01/video/7540082858568748343,,"80s & 90s country forever 

#pinterestaesthetic #90scountry ",7879,21.0,,,,False,False,False,False,False,False,"['#pinterestaesthetic', '#90scountry']",2026-04-09 23:06:33
https://www.tiktok.com/@my_dear_luv/video/7614664696376937742,,#country #countryside #countrylife #aesthetic #viral,5,0.0,,,,False,False,False,False,False,False,"['#country', '#countryside', '#countrylife', '#aesthetic', '#viral']",2026-04-09 23:06:41
https://www.tiktok.com/@cherryis_aesthetic/video/7625360863527980319,,🐮🌾☀️#summer #southern #thesouth #country #aesthetic,2215,9.0,,,,False,False,False,False,False,False,"['#summer', '#southern', '#thesouth', '#country', '#aesthetic']",2026-04-09 23:06:51
https://www.tiktok.com/@elizabethope__/video/7546270728950222094,,old farm town and simple living #zachbryan #lyrics #edits #fyp ,307300,417.0,,,,False,False,False,False,False,False,"['#zachbryan', '#lyrics', '#edits', '#fyp']",2026-04-09 23:06:57
https://www.tiktok.com/@kaylainyvrobadel/video/7616826659399945480,,#fyyy #trend #foryou #country #ia ,739,17.0,,,,False,False,False,False,False,False,"['#fyyy', '#trend', '#foryou', '#country', '#ia']",2026-04-09 23:07:05
https://www.tiktok.com/@cupidxsaturn/video/7353651344571387168,,#western #america #usa #wyoming #montana #country #ranch #horses #aesthetic #pinterest ,55900,112.0,,,,False,False,False,False,False,False,"['#western', '#america', '#usa', '#wyoming', '#montana', '#country', '#ranch', '#horses', '#aesthetic', '#pinterest']",2026-04-09 23:07:13
https://www.tiktok.com/@deine.srbkinja/video/7598221308702280982,,"literally why cant we live there🙏
#fyp #viral #blowup #balkan ",10800,243.0,,,,False,False,False,False,False,False,"['#fyp', '#viral', '#blowup', '#balkan']",2026-04-09 23:07:25
https://www.tiktok.com/@juuaniisso9/video/7399058954837331206,,i love italy 🇮🇹 | #italy #country #aeshteticitaly #aesthetic #girl ,2558,2.0,,,,False,False,False,False,False,False,"['#italy', '#country', '#aeshteticitaly', '#aesthetic', '#girl']",2026-04-09 23:07:34
https://www.tiktok.com/@yasminmartinezs/video/7595747857068477703,,#fyp #viral #fy #country #mulherdepreso🔓🕊👫💍 ,186800,632.0,,,,False,False,False,False,False,False,"['#fyp', '#viral', '#fy', '#country', '#mulherdepreso🔓🕊👫💍']",2026-04-09 23:07:41
https://www.tiktok.com/@k.marie.martin/video/7603078145142459678,,I live for early 2000’s country…,114600,563.0,,,,False,False,False,False,False,False,[],2026-04-09 23:07:50
https://www.tiktok.com/@capu_bar_/video/7265299382994586912,,Indonesian culture.❤🤍,557,50.0,,,,False,False,False,False,False,False,[],2026-04-09 23:07:58
https://www.tiktok.com/@lushberrytwist/video/7515575214298647864,,#westcol #country #countryroads #cowgirl #countrymusic #home #oldwest #californiadreaming #horse #aesthetic #cowboy #countrylife #mytype ,83500,84.0,,,,False,True,False,False,False,False,"['#westcol', '#country', '#countryroads', '#cowgirl', '#countrymusic', '#home', '#oldwest', '#californiadreaming', '#horse', '#aesthetic', '#cowboy', '#countrylife', '#mytype']",2026-04-09 23:08:05
https://www.tiktok.com/@lifeonislandestates/video/7558646727977274638,,"Fall sunsets like these are our favorite 😍 
•
•
•
#countrylife ",18600,62.0,,,,False,False,False,False,False,False,['#countrylife'],2026-04-09 23:08:13
https://www.tiktok.com/@lushberrytwist/video/7514092661050019078,,Dream                                               #westcol #cowgirl #country #countrymusic #countryroads #home #oldwest #california #californiadreaming ,306700,329.0,,,,False,True,False,False,False,False,"['#westcol', '#cowgirl', '#country', '#countrymusic', '#countryroads', '#home', '#oldwest', '#california', '#californiadreaming']",2026-04-09 23:08:22
https://www.tiktok.com/@choosefreedomliving/video/7130000153540332806,,Golden Hour 🌞🌙 #cornwall #englishcountryside #nature #walking ,4848,50.0,,,,False,False,False,False,False,False,"['#cornwall', '#englishcountryside', '#nature', '#walking']",2026-04-09 23:08:30
https://www.tiktok.com/@noraaa_060/video/7623439928365501709,,#europetour #Switzerland #RelaxingViews #TravelDreams #Explore,107,5.0,,,,False,False,False,False,False,False,"['#europetour', '#Switzerland', '#RelaxingViews', '#TravelDreams', '#Explore']",2026-04-09 23:08:41
https://www.tiktok.com/@nhan.smarttrend/video/7623792620552129813,,"Classic Country Music Timeless 60s, 70s, 80s

#NhanSmartTrend #nhacdongque ",494,23.0,,,,False,False,False,False,False,False,"['#NhanSmartTrend', '#nhacdongque']",2026-04-09 23:08:48
https://www.tiktok.com/@flop5963/video/7591951669764672800,,And everyone thinks it’s a country with no history…#ukraine🇺🇦 ,495,21.0,,,,False,False,False,False,False,False,['#ukraine🇺🇦'],2026-04-09 23:09:01
https://www.tiktok.com/@thebohemiantravel/video/7505422194252598534,,#texas #texastodo #texasgirl #texaslife #texascountry ,227200,911.0,,,,False,False,False,False,False,False,"['#texas', '#texastodo', '#texasgirl', '#texaslife', '#texascountry']",2026-04-09 23:09:10
https://www.tiktok.com/@clickbait060/video/7589616116536806687,,"A country where men are rarer than gold 🥇💎 Welcome to Lithuania 🇱🇹✨ Beautiful women, stunning landscapes, historic castles, and a gender gap so wide that guys live like kings 👑🔥 Would you take your chances here? 😉 Comment if you want me to reveal more countries like this 🌍👇  ",400,6.0,,,,False,False,False,False,False,False,[],2026-04-09 23:09:17
https://www.tiktok.com/@leah.daydreaming/video/7611227338956705046,,#cowgirl #country #western #moodbord #countryroads ,94700,78.0,,,,False,True,False,False,False,False,"['#cowgirl', '#country', '#western', '#moodbord', '#countryroads']",2026-04-09 23:09:28
https://www.tiktok.com/@sznsofyou/video/7519605707793009934,,"me in another life 

#fyp #wildwest
#westernaesthetic #cowgirl ",905,3.0,,,,False,False,False,False,False,False,"['#fyp', '#wildwest', '#westernaesthetic', '#cowgirl']",2026-04-09 23:09:34
https://www.tiktok.com/@jxjxcagal/video/6927222205847784706,,#fyp #fypシ #recommendations #vibe #aesthetic #country,689,9.0,,,,False,False,False,False,False,False,"['#fyp', '#fypシ', '#recommendations', '#vibe', '#aesthetic', '#country']",2026-04-09 23:09:46
https://www.tiktok.com/@th0mascarpenter/video/7238693907398200602,,📍Old Winchester Hill #hampshire #england #oldwinchesterhill ,596400,2181.0,,,,False,False,False,False,False,False,"['#hampshire', '#england', '#oldwinchesterhill']",2026-04-09 23:09:54
https://www.tiktok.com/@itssoprettytoday/video/7624573358377667854,,take me hereeeee #sweden #moodboard #fyp #pinterest ,118,0.0,,,,False,False,False,False,False,False,"['#sweden', '#moodboard', '#fyp', '#pinterest']",2026-04-09 23:10:00
https://www.tiktok.com/@hevcfile/video/7416804384404720929,,"I’ve been there one time, (i was born there💀) #aftereffects #edit #southkorea #koreaaesthetic #countryedit #kpop #fyp #viral ",133100,1482.0,,,,False,False,False,False,False,False,"['#aftereffects', '#edit', '#southkorea', '#koreaaesthetic', '#countryedit', '#kpop', '#fyp', '#viral']",2026-04-09 23:10:09
https://www.tiktok.com/@r3public_vd/video/7535622261743652152,,"🤌🏼
#lookcountryfeminino #cowgirlfashion #fyp #foryoupage ",26500,58.0,,,,False,False,False,False,False,False,"['#lookcountryfeminino', '#cowgirlfashion', '#fyp', '#foryoupage']",2026-04-09 23:10:15
https://www.tiktok.com/@mendes.layla_/video/7393874792144817413,,O que nois vai fazer no mato? 😳#bruta #foryou #viral ,51600,452.0,,,,False,False,False,False,False,False,"['#bruta', '#foryou', '#viral']",2026-04-09 23:10:25
https://www.tiktok.com/@moods.motivation/video/7467687401066892587,,"please take me here

 #countrylife #country #countryliving #countryaesthetic #farm ",1231,12.0,,,,False,False,False,False,False,False,"['#countrylife', '#country', '#countryliving', '#countryaesthetic', '#farm']",2026-04-09 23:10:33
https://www.tiktok.com/@kaitrubino/video/7492423715871821102,,"is it hydrangea season yet? 🌸

#newenglandsummer ",365300,659.0,,,,False,False,False,False,False,False,['#newenglandsummer'],2026-04-09 23:10:43
https://www.tiktok.com/@kwerxwet/video/7593329231539621133,,thailand #thailand #thai #thailand🇹🇭 #aesthetic #vibe #travel #soul #edit #on  #fyp #mycountry #таиланд ,266000,542.0,,,,False,False,False,False,False,False,"['#thailand', '#thai', '#thailand🇹🇭', '#aesthetic', '#vibe', '#travel', '#soul', '#edit', '#on', '#fyp', '#mycountry', '#таиланд']",2026-04-09 23:10:49
https://www.tiktok.com/@kokolaka/video/7557629082654100758,,#ukraine #ukraineculture #rareaesthetic #fyp #україна ,73200,1864.0,,,,False,False,False,False,False,False,"['#ukraine', '#ukraineculture', '#rareaesthetic', '#fyp', '#україна']",2026-04-09 23:10:59
https://www.tiktok.com/@gymdollbreeseyy/video/7622083729112059158,,"Cold beer, good vibes, and her—that’s my vibe 🫣 #mytype ",58,1.0,,,,False,False,False,False,False,False,['#mytype'],2026-04-09 23:11:08
https://www.tiktok.com/@applepielvr55/video/7498764468558597407,,craving this life #country #blue #southern #aesthetic #moodboard #fyp ,2691,26.0,,,,False,False,False,False,False,False,"['#country', '#blue', '#southern', '#aesthetic', '#moodboard', '#fyp']",2026-04-09 23:11:15
https://www.tiktok.com/@for4sts/video/7403019631679671557,,"what a beautiful country! 

#japan #osaka #sunset #japanaesthetic ",129500,1147.0,,,,False,False,False,False,False,False,"['#japan', '#osaka', '#sunset', '#japanaesthetic']",2026-04-09 23:11:25
https://www.tiktok.com/@maebaeeee11/video/7452053045984169246,,Let’s ride! #yeehaw #cowgirls #morganwallen #country ,8207,126.0,,,,False,False,False,False,False,False,"['#yeehaw', '#cowgirls', '#morganwallen', '#country']",2026-04-09 23:11:31
https://www.tiktok.com/@aeamericana/video/7221163160995155205,,California in the 60s/70s #california #60s #70s #californiavibes #losangeles #foryoupage #xyzbca #fouryou #southern #western,305500,1502.0,,,,False,False,False,False,False,False,"['#california', '#60s', '#70s', '#californiavibes', '#losangeles', '#foryoupage', '#xyzbca', '#fouryou', '#southern', '#western']",2026-04-09 23:11:42
https://www.tiktok.com/@mazin_17/video/7444313241167219990,,most beautiful country in the world #fyp #fy #vaiprofycaramba #viral  #edit #portugal #portugal🇵🇹 #🇵🇹 #europe #aesthetic ,909,14.0,,,,False,False,False,False,False,False,"['#fyp', '#fy', '#vaiprofycaramba', '#viral', '#edit', '#portugal', '#portugal🇵🇹', '#🇵🇹', '#europe', '#aesthetic']",2026-04-09 23:11:49
https://www.tiktok.com/@historylovverr/video/7613719263081237767,,oh to live like that  #westernaesthetic #cowboyaesthetic #usa #countrylove #aesthetic ,85500,138.0,,,,False,False,False,False,False,False,"['#westernaesthetic', '#cowboyaesthetic', '#usa', '#countrylove', '#aesthetic']",2026-04-09 23:11:55
https://www.tiktok.com/@mendes.layla_/video/7602396869871832327,,👀🤠#foryou #country ,88100,204.0,,,,False,False,False,False,False,False,"['#foryou', '#country']",2026-04-09 23:12:06
https://www.tiktok.com/@theorealstarg1rl/video/7619417434692422935,,so beautiful #targetaudience #moodboardaesthetic #viral_video #countryside #pinterest ,1426,8.0,,,,False,False,False,False,False,False,"['#targetaudience', '#moodboardaesthetic', '#viral_video', '#countryside', '#pinterest']",2026-04-09 23:12:15
https://www.tiktok.com/@nayaa__oo/video/7417042611321588999,,#aesthetic#Japan #greenaesthetic #japanesecountryside #iimirei ,202300,3725.0,,,,False,False,False,False,False,False,"['#aesthetic', '#Japan', '#greenaesthetic', '#japanesecountryside', '#iimirei']",2026-04-09 23:12:26
https://www.tiktok.com/@user2847402730/video/7563369985133907222,,#cowgirlboots #cowgirlaesthetic #cowgirlcheck #western ,52200,26.0,,,,False,False,False,False,False,False,"['#cowgirlboots', '#cowgirlaesthetic', '#cowgirlcheck', '#western']",2026-04-09 23:12:35
https://www.tiktok.com/@juniipermay/video/7239087751990234395,,🪴🫶🏻🪴🫶🏻  #nature #outdoors #naturevibes #natureaesthetic ,22400,86.0,,,,False,False,False,False,False,False,"['#nature', '#outdoors', '#naturevibes', '#natureaesthetic']",2026-04-09 23:12:47
https://www.tiktok.com/@madison_findlay_104/video/7528649356354866463,,The view from my home away from home. I never want to leave this beautiful place.,229600,3.0,,,,False,False,False,False,False,False,[],2026-04-09 23:12:58
https://www.tiktok.com/@luccadiproenca/video/7580813713884679442,,Centro Oeste do Brasil #centrooeste #brasil #cowboylife #aesthetic ,316,13.0,,,,False,False,False,False,False,False,"['#centrooeste', '#brasil', '#cowboylife', '#aesthetic']",2026-04-09 23:13:04
https://www.tiktok.com/@sunniemo0n/video/7603061349417012502,,#britishcountryside #fyp #aesthetics ,1585,3.0,,,,False,False,False,False,False,False,"['#britishcountryside', '#fyp', '#aesthetics']",2026-04-09 23:13:11
https://www.tiktok.com/@...........honeyblisss/video/6896317897497382149,,Reply to @irisbethsi #greenscreen #honeyblissss #fyp #aesthetic ,357,15.0,,,,False,False,False,False,False,False,"['#greenscreen', '#honeyblissss', '#fyp', '#aesthetic']",2026-04-09 23:13:20
https://www.tiktok.com/@comfyvidsforu/video/7517097961000684814,,Country core #countryaesthetic #countrycore #country #aesthetic #cowgirl ,196,1.0,,,,False,False,False,False,False,False,"['#countryaesthetic', '#countrycore', '#country', '#aesthetic', '#cowgirl']",2026-04-09 23:13:30
https://www.tiktok.com/@blissfilmedit/video/7411651450255723819,,i will miss this summer #foryoupage #sunset #cinematography ,114400,169.0,,,,False,False,False,False,False,False,"['#foryoupage', '#sunset', '#cinematography']",2026-04-09 23:13:39
https://www.tiktok.com/@countrycasa/video/7479298079192010014,,This account is now a testament of the peace I feel at home🫀Gracias a Dios por todas sus bendiciones 🫶🏽 ,1141,9.0,,,,False,False,False,False,False,False,[],2026-04-09 23:13:50
https://www.tiktok.com/@tefiitte/video/7538608325424942341,,🇧🇷 #brasil #fy #moodboard #pinterest #aesthetic ,156700,1350.0,,,,False,False,False,False,False,False,"['#brasil', '#fy', '#moodboard', '#pinterest', '#aesthetic']",2026-04-09 23:13:56
https://www.tiktok.com/@brandiij33/video/7551805916681719095,,"Entering Country Girl

#cowgirl #countrygirl #countrytok ",15500,277.0,,,,False,False,False,False,False,False,"['#cowgirl', '#countrygirl', '#countrytok']",2026-04-09 23:14:04
https://www.tiktok.com/@moqaice/video/7351889488240594209,,i lived here in a past life . #country #edit #countrylife #western ,3186,6.0,,,,False,False,False,False,False,False,"['#country', '#edit', '#countrylife', '#western']",2026-04-09 23:14:10
https://www.tiktok.com/@susiefilms/video/7209847984043953414,,spring is coming 🌸 #northyorkshire #countrylife #nature ,787300,5295.0,,,,False,False,False,False,False,False,"['#northyorkshire', '#countrylife', '#nature']",2026-04-09 23:14:18
https://www.tiktok.com/@citytrix/video/7614208780678565128,,Ukrainian Nature / Carpathian Mountains - edit #україна #ukraine #nature #country ,100600,1639.0,,,,False,False,False,False,False,False,"['#україна', '#ukraine', '#nature', '#country']",2026-04-09 23:14:29
https://www.tiktok.com/@somebodylover1/video/7460954436186295582,,#fypシ #fypシ゚viral #countrygirl #preppy #countryaesthetic  #c,3266,65.0,,,,False,False,False,False,False,False,"['#fypシ', '#fypシ゚viral', '#countrygirl', '#preppy', '#countryaesthetic']",2026-04-09 23:14:36
https://www.tiktok.com/@keilaschafraooficial/video/7408900062920592646,,"Nem é meme hahaha🤣

#vaiprafyyyyyyyyyy🤡🤝 #fypシ #humor ",50400,96.0,,,,False,False,False,False,False,False,"['#vaiprafyyyyyyyyyy🤡🤝', '#fypシ', '#humor']",2026-04-09 23:14:44
https://www.tiktok.com/@moonlightdrive_/video/7544449178861128968,,Someone had to make this #fypシ゚ ,597500,15400.0,,,,False,True,False,False,False,False,['#fypシ゚'],2026-04-09 23:14:53
https://www.tiktok.com/@thehamerston/video/7614580821604699414,,"British Countryside >>

#richaesthetic #oldmoney #englishcountryside #london #richlifestyle ",2925,9.0,,,,False,False,False,False,False,False,"['#richaesthetic', '#oldmoney', '#englishcountryside', '#london', '#richlifestyle']",2026-04-09 23:15:02
https://www.tiktok.com/@hellofrom_miaverse/video/7460772944025799956,,"Cottagecore Outfit Ideas || 006 🌸

#hellofrom_miaverse #outfitideas ",17100,150.0,,,,False,False,False,False,False,False,"['#hellofrom_miaverse', '#outfitideas']",2026-04-09 23:15:13
https://www.tiktok.com/@country.tune.s/video/7626195215480655118,,best vibe #tylerchilders #countrymusic #aesthetic #western #country,1565,0.0,,,,False,False,False,False,False,False,"['#tylerchilders', '#countrymusic', '#aesthetic', '#western', '#country']",2026-04-09 23:15:23
https://www.tiktok.com/@nicolatagg24/video/7338061239630712097,,Waking up to sunny fields and horses beats living in England🐴 ,13000,31.0,,,,False,False,False,False,False,False,[],2026-04-09 23:15:28
https://www.tiktok.com/@lagoon_ahhh/video/7619533245272640781,,,217700,131.0,,,,False,False,False,False,False,False,[],2026-04-09 23:15:40
https://www.tiktok.com/@secret_spz/video/7619759204953230606,,this life. #country #countryaesthetic #western #fyp ,438,2.0,,,,False,False,False,False,False,False,"['#country', '#countryaesthetic', '#western', '#fyp']",2026-04-09 23:15:47
https://www.tiktok.com/@lushberrytwist/video/7513570822062214456,,Spirit animal.                                       #westcol #cowgirl #country #countrymusic #countryroads #home #oldwest #california #californiadreaming ,33500,27.0,,,,False,True,False,False,False,False,"['#westcol', '#cowgirl', '#country', '#countrymusic', '#countryroads', '#home', '#oldwest', '#california', '#californiadreaming']",2026-04-09 23:15:56
https://www.tiktok.com/@stardeerash/video/7602025038228868407,,"I yearn for this life ⛰️ #countryside #nature #life #aesthethic #applepicking
(Any rdr2 fans friend me pls) ",28000,80.0,,,,False,False,False,False,False,False,"['#countryside', '#nature', '#life', '#aesthethic', '#applepicking']",2026-04-09 23:16:04
https://www.tiktok.com/@rafafrancco/video/7618705658300386580,,Meu novo vício… 👀 @MC PEÃO 🤠🇧🇷 #foryoupage #trend #viral ,34500,130.0,,,,False,False,False,False,False,False,"['#foryoupage', '#trend', '#viral']",2026-04-09 23:16:12
https://www.tiktok.com/@pupiesy/video/7596545400824171806,,i loveee the cowboy aesthetic ! || #fyp #dessert #arizona #cowboys #moodboard ,634,0.0,,,,False,False,False,False,False,False,"['#fyp', '#dessert', '#arizona', '#cowboys', '#moodboard']",2026-04-09 23:16:22
https://www.tiktok.com/@myllena_rodriguess/video/7617876975545240840,,#country #countrywestern ,35500,,,,,False,False,False,False,False,False,"['#country', '#countrywestern']",2026-04-09 23:16:32
