video_link,criador,descricao,likes,comentarios,visualizacoes,data_publicacao,musica,patrocinado,anuncio,tiktok_shop,business_account,link_externo,conta_oficial,hashtags,timestamp,status
https://www.tiktok.com/@.luvmayyy/video/7627023210277506318,.luvmayyy,#2000s #fyp #aesthetic #yoga ,1092,0,0.0,2026-6-79,,False,False,False,False,False,False,"['2000s', 'fyp', 'aesthetic', 'yoga']",2026-04-13 15:54:01,done
https://www.tiktok.com/@2000scoolmom/video/7559713099431922962,2000scoolmom,rich pilates yoga zen 2000s mom 🧘🏼‍♀️ #2000s #pilates #yoga #fall #nostalgic ,84900,302,0.0,2025-10-10,,False,False,False,False,False,False,"['2000s', 'pilates', 'yoga', 'fall', 'nostalgic']",2026-04-13 15:54:06,done
https://www.tiktok.com/@d4rkzera/video/7597261455917894933,d4rkzera,"precisava fazer esse, td com chá #fyppppppppppppppppppppppp #yogagirl #y2kaesthetic #zen ",744,21,0.0,2026-6-79,,False,False,False,False,False,False,"['fyppppppppppppppppppppppp', 'yogagirl', 'y2kaesthetic', 'zen']",2026-04-13 15:54:11,done
https://www.tiktok.com/@cokeprincesa/video/7601334395349273887,cokeprincesa,"🪷🌴

#2000srichmom #2000syogamom #2000swellnessaesthetic #pinterest #2000s ",106000,288,0.0,2026-6-79,,False,False,False,False,False,False,"['2000srichmom', '2000syogamom', '2000swellnessaesthetic', 'pinterest', '2000s']",2026-04-13 15:54:17,done
https://www.tiktok.com/@clementisac/video/7616915768927636766,clementisac,2000s yoga clothes…why would we not want to go back to the cotton basics? 🥥🌱,513,0,0.0,2026-5-79,,False,False,False,False,False,False,"['yoga', '2000snostalgia', 'yogamom', 'aesthetic', 'pinterest']",2026-04-13 15:54:24,done
https://www.tiktok.com/@tatteredkiss/video/7623389075516460290,tatteredkiss,i want to do yoga sooo bad #yoga #2000s #pinterestaesthetic #viral #foryoupage healthy lifestyle blow up health ,1106,0,0.0,2026-6-79,,False,True,False,False,False,False,"['yoga', '2000s', 'pinterestaesthetic', 'viral', 'foryoupage']",2026-04-13 15:54:29,done
https://www.tiktok.com/@sugarblushera/video/7617877207586835733,sugarblushera,🪷🪷🪷#yogagirl#2000s#2000syogaaesthetic#fypage ,13,1,0.0,2026-6-79,,False,False,False,False,False,False,"['yogagirl', '2000s', '2000syogaaesthetic', 'fypage']",2026-04-13 15:54:34,done
https://www.tiktok.com/@nikolya121/video/7624171719464455454,nikolya121,хочу 🪷#моямечтакотораяксожалениюникогданеисполнится #эстетикайогимамы2000годов #2000saesthetic #yogamom #мечта ,1602,9,0.0,2026-6-79,,False,False,False,False,False,False,"['%D0%BC%D0%BE%D1%8F%D0%BC%D0%B5%D1%87%D1%82%D0%B0%D0%BA%D0%BE%D1%82%D0%BE%D1%80%D0%B0%D1%8F%D0%BA%D1%81%D0%BE%D0%B6%D0%B0%D0%BB%D0%B5%D0%BD%D0%B8%D1%8E%D0%BD%D0%B8%D0%BA%D0%BE%D0%B3%D0%B4%D0%B0%D0%BD%D0%B5%D0%B8%D1%81%D0%BF%D0%BE%D0%BB%D0%BD%D0%B8%D1%82%D1%81%D1%8F', '%D1%8D%D1%81%D1%82%D0%B5%D1%82%D0%B8%D0%BA%D0%B0%D0%B9%D0%BE%D0%B3%D0%B8%D0%BC%D0%B0%D0%BC%D1%8B2000%D0%B3%D0%BE%D0%B4%D0%BE%D0%B2', '2000saesthetic', 'yogamom', '%D0%BC%D0%B5%D1%87%D1%82%D0%B0']",2026-04-13 15:54:42,done
https://www.tiktok.com/@moodboards78/video/7625750962178772237,moodboards78,2000s yoga mom aesthetic #aesthetic #2000s #fypシ #viral ,227,1,0.0,2025-4-12,,False,False,False,False,False,False,"['aesthetic', '2000s', 'fyp%E3%82%B7', 'viral']",2026-04-13 15:54:47,done
https://www.tiktok.com/@swam1d/video/7625323980307696904,swam1d,#yogamom #2000s #yogapose #aesthetic #рекомендации ,192,0,0.0,2025-7-15,,False,False,False,False,False,False,"['yogamom', '2000s', 'yogapose', 'aesthetic', '%D1%80%D0%B5%D0%BA%D0%BE%D0%BC%D0%B5%D0%BD%D0%B4%D0%B0%D1%86%D0%B8%D0%B8']",2026-04-13 15:54:52,done
https://www.tiktok.com/@prettypri02/video/7623632910737755422,prettypri02,"I rarely do yoga, but I like this aesthetic.
🧘🏽‍♀️🪷🩷🎀

#2000syogaaesthetic #yogapose #2000saesthetic #pinkprincess #girlygirl ",74,1,0.0,2026-6-79,,False,False,False,False,False,False,"['2000syogaaesthetic', 'yogapose', '2000saesthetic', 'pinkprincess', 'girlygirl']",2026-04-13 15:54:59,done
https://www.tiktok.com/@huqtyneverend/video/7608225959531072786,huqtyneverend,2000s yoga aesthetic 🧘‍♀️🪐🫧 #2000s #yoga #pilates #icons #relatable ,3229,5,0.0,2026-6-79,,False,False,False,False,False,False,"['2000s', 'yoga', 'pilates', 'icons', 'relatable']",2026-04-13 15:55:05,done
https://www.tiktok.com/@softy2k/video/7592518694052351245,softy2k,2000’s style #2000soutfits #2000svibes #aesthetics #y2k ,69100,554,0.0,2026-6-79,,False,False,False,False,False,False,"['2000soutfits', '2000svibes', 'aesthetics', 'y2k', 'y2kstyle']",2026-04-13 15:55:11,done
https://www.tiktok.com/@biminash/video/7619924683433004301,biminash,"my fav base  ‧₊˚ 🪷 . 𓂃

#2000syogaaesthetic #zenaesthetic #lotusflower #tiger #insence ",7293,31,0.0,2026-6-79,,False,False,False,False,False,False,"['2000syogaaesthetic', 'zenaesthetic', 'lotusflower', 'tiger', 'insence']",2026-04-13 15:55:18,done
https://www.tiktok.com/@taoxinhnhattikto_k/video/7614815199316544775,taoxinhnhattikto_k,"2000s🧘‍♀️🪷🎍(ib:me)
Cai nay goi sao vay a?#2000syogaaesthetic #2000s🧘‍♀️🪷#fyp #viral ",83,2,0.0,2025-9-16,,False,False,False,False,False,False,"['2000syogaaesthetic', '2000s%F0%9F%A7%98%E2%80%8D%E2%99%80%EF%B8%8F', 'fyp', 'viral']",2026-04-13 15:55:23,done
https://www.tiktok.com/@anne_glory/video/7600448935966035255,anne_glory,2000s yoga instructor aesthetic #yoga #aesthetic #fyp #outfitinspo #fyp ,526,1,0.0,2025-5-1,,False,False,False,False,False,False,"['yoga', 'aesthetic', 'fyp', 'outfitinspo']",2026-04-13 15:55:27,done
https://www.tiktok.com/@jenevanoemi/video/7603262594987592973,jenevanoemi,linked in my amazn sf in my bio!🤍 #2000s #amazonfinds #yogaaesthetic #athleisure #y2kathlesuire ,72,1,0.0,2026-6-79,,False,False,False,False,False,False,"['2000s', 'amazonfinds', 'yogaaesthetic', 'athleisure', 'y2kathlesuire']",2026-04-13 15:55:34,done
https://www.tiktok.com/@tumblrgirl00/video/7620579873488129287,tumblrgirl00,"2000s yoga mom aesthetic🪷

video: @presentgumdrop

#2000s #y2k #yoga  #aesthetic
#creatorsearchinsights ",127,10,0.0,2026-6-79,,False,False,False,False,False,False,"['2000s', 'y2k', 'yoga', 'aesthetic', 'creatorsearchinsights']",2026-04-13 15:55:39,done
https://www.tiktok.com/@monkeymonkeyunderpantsz/video/7606037100730813726,monkeymonkeyunderpantsz,w/ a messy room 😬😬#pinterest #yoga #2000saesthetic #fypシ #spam ,350,13,0.0,2025-9-18,,False,False,False,False,False,False,"['pinterest', 'yoga', '2000saesthetic', 'fyp%E3%82%B7', 'spam']",2026-04-13 15:55:46,done
https://www.tiktok.com/@christinadamevska/video/7613955940391439623,christinadamevska,gabby solis era incoming lol 🌿🩷#pilatesinstructor #yoga #yogamom #vintageactivewear #y2kaesthetic ,39,6,0.0,2025-7-8,,False,False,False,False,False,False,"['pilatesinstructor', 'yoga', 'yogamom', 'vintageactivewear', 'y2kaesthetic']",2026-04-13 15:55:51,done
https://www.tiktok.com/@user1843420/video/7603193823556111646,user1843420,#2000s #yoga #zenx #moodboard #fyp ,649,7,0.0,2026-6-79,,False,False,False,False,False,False,"['2000s', 'yoga', 'zenx', 'moodboard', 'fyp']",2026-04-13 15:55:58,done
https://www.tiktok.com/@heatherwinds/video/7625393847404612872,heatherwinds,🪷🍵🧘🏽‍♀️🌬️#2000swellnessaesthetic #2000swellness #spiritual #yoga #wellnesslifestyle ,66,3,0.0,2023-11-4,,False,False,False,False,False,False,"['2000swellnessaesthetic', '2000swellness', 'spiritual', 'yoga', 'wellnesslifestyle']",2026-04-13 15:56:03,done
https://www.tiktok.com/@prettyprincesssweets/video/7598407433643429134,prettyprincesssweets,"2000s yoga instructor core 🪷🍵
#early2000s #yoga #moodboard #zen #2000saesthetic ",35800,107,0.0,2026-6-79,,False,False,False,False,False,False,"['early2000s', 'yoga', 'moodboard', 'zen', '2000saesthetic']",2026-04-13 15:56:09,done
https://www.tiktok.com/@dearpier/video/7600253405856107806,dearpier,"2000s yoga mom aesthetic definitely is ruled by Pisces 🧘🏽‍♀️🍵🪷🫧

#zenx #2000s #moodboards #yogaaesthetic #pisces ",53200,211,0.0,2026-6-79,,False,False,False,False,False,False,"['zenx', '2000s', 'moodboards', 'yogaaesthetic', 'pisces']",2026-04-13 15:56:15,done
https://www.tiktok.com/@uhfashionvlogs.cosmos/video/7600555529726856478,uhfashionvlogs.cosmos,i love the 2000s yoga instructor aesthetic atm!! #y2k #yogaaesthetic #fashion #style #foryourepage ,900,4,0.0,2026-6-79,,False,False,False,False,False,False,"['y2k', 'yogaaesthetic', 'fashion', 'style', 'foryourepage']",2026-04-13 15:56:20,done
https://www.tiktok.com/@maryannew_/video/7619706635593796867,maryannew_,"Follow for more outfit inspiration! 

#capris #yogateacher #2000sfashion #2000syogamomaesthetic #2000sstyle ",1783,5,0.0,2026-6-79,,False,False,False,False,False,False,"['capris', 'yogateacher', '2000sfashion', '2000syogamomaesthetic', '2000sstyle']",2026-04-13 15:56:27,done
https://www.tiktok.com/@adoreseviee/video/7619819512745217283,adoreseviee,#yoga #2000s #yogamom ,3285,12,0.0,2025-6-27,,False,False,False,False,False,False,"['yoga', '2000s', 'yogamom']",2026-04-13 15:56:32,done
https://www.tiktok.com/@.talknerdy2me/video/7607507603589008662,.talknerdy2me,the spiritual 2000s yoga aesthetic i dream to achieve #pinterest #yoga #spiritual #spirituality #yogaaesthetic 2000s yoga mom aesthetic lotus flower stretching grounding yoga flow inner work fyp foryou moodboard cocteau twins,1068,4,0.0,2025-10-28,,False,False,False,False,False,False,"['pinterest', 'yoga', 'spiritual', 'spirituality', 'yogaaesthetic']",2026-04-13 15:56:37,done
https://www.tiktok.com/@iamelviamunoz/video/7619433896731577630,iamelviamunoz,"Just a latina from the 90s #latinafashion #latinaoutfits #y2kaesthetic #yoga
#2000syogaaesthetic",98,8,0.0,2026-6-79,,False,False,False,False,False,False,"['latinafashion', 'latinaoutfits', 'y2kaesthetic', 'yoga', '2000syogaaesthetic']",2026-04-13 15:56:42,done
https://www.tiktok.com/@snoopyluvr4444/video/7602275290240273719,snoopyluvr4444,"🧘‍♀️🧘‍♀️🧘‍♀️

#wellness #2000syogaaesthetic #2000syogamom #yogi #spiritual ",554,1,0.0,2026-6-79,,False,False,False,False,False,False,"['wellness', '2000syogaaesthetic', '2000syogamom', 'yogi', 'spiritual']",2026-04-13 15:56:48,done
https://www.tiktok.com/@sophialoves.soup/video/7618758882076265742,sophialoves.soup,i am her to my core 🌞my mom was a yoga baddie tho 😜😜#2000syogamom #yoga #2000saesthetic ,39900,50,0.0,2026-6-79,,False,True,False,False,False,False,"['2000syogamom', 'yoga', '2000saesthetic']",2026-04-13 15:56:55,done
https://www.tiktok.com/@ja114421/video/7620486884837330198,ja114421,#gorun#pourtoi#fyp#viral,106,0,0.0,2026-6-79,,False,False,False,False,False,False,"['gorun', 'pourtoi', 'fyp', 'viral']",2026-04-13 15:57:01,done
https://www.tiktok.com/@gib.gab4/video/7624211730406690078,gib.gab4,This is mid 20s #yogagirls #y2k #burnout #mid20s #2000syogaaesthetic ,183,4,0.0,2026-6-79,,False,False,False,False,False,False,"['yogagirls', 'y2k', 'burnout', 'mid20s', '2000syogaaesthetic']",2026-04-13 15:57:07,done
https://www.tiktok.com/@kyla.summer/video/7623846543321206047,kyla.summer,ummm wow okay 🪷 #yogamat #haul #yoga #yogaaesthetic #2000s ,32600,136,0.0,2026-6-79,,False,False,False,False,False,False,"['yogamat', 'haul', 'yoga', 'yogaaesthetic', '2000s']",2026-04-13 15:57:13,done
https://www.tiktok.com/@blankasinspo/video/7608703212257889558,blankasinspo,"yoga instructor aesthetic 🪷 
#yoga #yogainstructor #2000s #pinterest #foryoupagе ",412,2,0.0,2025-12-30,,False,False,False,False,False,False,"['yoga', 'yogainstructor', '2000s', 'pinterest', 'foryoupag%D0%B5']",2026-04-13 15:57:19,done
https://www.tiktok.com/@lilstaryuh2.0/video/7596707093936377090,lilstaryuh2.0,DEADSTOCK BRAZILIAN Y2K ATHLETIC WEAR???? girl my wellness journey starts NOW! #2000s #zen #yogaaesthetic #athleisure #y2kathlesuire ,447300,1437,0.0,2025-7-30,,False,True,False,False,False,False,"['2000s', 'zen', 'yogaaesthetic', 'athleisure', 'y2kathlesuire']",2026-04-13 15:57:25,done
https://www.tiktok.com/@pinkfrostingcutie/video/7622836227766521118,pinkfrostingcutie,"I love the 2000s yoga aesthetic omg
#2000s #fyp #trending #viral #fy ",322,3,0.0,2026-6-79,,False,False,False,False,False,False,"['2000s', 'fyp', 'trending', 'viral', 'fy']",2026-04-13 15:57:30,done
https://www.tiktok.com/@suspicious.m1nds/video/7620853749011025174,suspicious.m1nds,I’ve been obsessing over this yoga aesthetic recently 🧘🏻‍♀️ #fyp #foryoupage #yoga #zen #2000s ,2470,14,0.0,2025-10-28,,False,False,False,False,False,False,"['fyp', 'foryoupage', 'yoga', 'zen', '2000s']",2026-04-13 15:57:35,done
https://www.tiktok.com/@xo.hazygirl/video/7619712878261587222,xo.hazygirl,y2k yoga aesthetic 🍵🌞🪷 #yoga #2000s #fashion #moodboard #summer  ,1891,14,0.0,2025-7-4,,False,False,False,False,False,False,"['yoga', '2000s', 'fashion', 'moodboard', 'summer']",2026-04-13 15:57:41,done
https://www.tiktok.com/@thisishowto.disappear/video/7597196153549098261,thisishowto.disappear,"2000s yoga aesthetic 💚
#fyp #2000s #y2k #moodboard #trend ",616,7,0.0,2026-6-79,,False,False,False,False,False,False,"['fyp', '2000s', 'y2k', 'moodboard', 'trend']",2026-04-13 15:57:47,done
https://www.tiktok.com/@yourfavyorker/video/7608225013262535949,yourfavyorker,locking tf in. 🪷🧘‍♀️ #yoga #2000s #mindset #lockedin #aesthetic ,21800,22,0.0,2026-6-79,,False,False,False,False,False,False,"['yoga', '2000s', 'mindset', 'lockedin', 'aesthetic']",2026-04-13 15:57:52,done
https://www.tiktok.com/@se_lennne/video/7571040619838197048,se_lennne,🧘‍♀️ #2000syogaaesthetic #wellnesslifestyle #2000smomcore #gabriellesolis ,603,7,0.0,2025-11-10,,False,False,False,False,False,False,"['2000syogaaesthetic', 'wellnesslifestyle', '2000smomcore', 'gabriellesolis']",2026-04-13 15:57:58,done
https://www.tiktok.com/@zmazzy/video/7600338774807039263,zmazzy,"Finding my zen brb 🧘🏼‍♀️🪷✨🌳
#2000syogaaesthetic #zen #japanesegarden #fyp ",420,3,0.0,2026-6-79,,False,False,False,False,False,False,"['2000syogaaesthetic', 'zen', 'japanesegarden', 'fyp']",2026-04-13 15:58:05,done
https://www.tiktok.com/@wiyoremi/video/7623067155021516040,wiyoremi,#meditation  🧘🏻‍♀️  #2000syogaaesthetic  #fyp  #elbruso   #wiyoremi ,63,0,0.0,2026-6-79,,False,False,False,False,False,False,"['meditation', '2000syogaaesthetic', 'fyp', 'elbruso', 'wiyoremi']",2026-04-13 15:58:10,done
https://www.tiktok.com/@mebekora/video/7618309797728832789,mebekora,the life i’m supposed to live🧘‍♀️  #yoga #zen #2000s #moodboardaesthetic #pinterestmoodboard ,608,0,0.0,2026-6-79,,False,False,False,False,False,False,"['yoga', 'zen', '2000s', 'moodboardaesthetic', 'pinterestmoodboard']",2026-04-13 15:58:16,done
https://www.tiktok.com/@alaina.p07/video/7626044485138418975,alaina.p07,So excited!!! #2000syoga #scents #2000syogaaesthetic #perfume #2000s,763,32,0.0,2026-6-79,,False,False,False,False,False,False,"['2000syoga', 'scents', '2000syogaaesthetic', 'perfume', '2000s']",2026-04-13 15:58:22,done
https://www.tiktok.com/@bluelizard.com/video/7624190853304569118,bluelizard.com,"slow mornings, soft stretches, and a little peace 🤍

Spiral Studio ",349,3,0.0,2026-6-79,,False,False,False,False,False,False,[],2026-04-13 15:58:29,done
https://www.tiktok.com/@zoeklima_/video/7622902125231754516,zoeklima_,early 2000s yoga mum aesthetic unlocked 🪷🙏🏻 #2000syogamom #early2000s #yoga #90s #nostalgic ,94,1,0.0,2026-6-79,,False,False,False,False,False,False,"['2000syogamom', 'early2000s', 'yoga', '90s', 'nostalgic']",2026-04-13 15:58:34,done
https://www.tiktok.com/@y2k.josephine/video/7602383314590240030,y2k.josephine,Channeling my inner 2000s yoga mom #yoga #yogaaesthetic #sportychic #2000s #outfitinspo,114,3,0.0,2026-6-79,,False,False,False,False,False,False,"['yoga', 'yogaaesthetic', 'sportychic', '2000s', 'outfitinspo']",2026-04-13 15:58:40,done
https://www.tiktok.com/@cinnamondaisiess/video/7623807767366651158,cinnamondaisiess,#yoga #2000s #yogaaesthetic #spring #moodboard ,638,1,0.0,2026-6-79,,False,False,False,False,False,False,"['yoga', '2000s', 'yogaaesthetic', 'spring', 'moodboard']",2026-04-13 15:58:46,done
https://www.tiktok.com/@syd_lovespinterest/video/7620188391493111053,syd_lovespinterest,For @ﾒ𝟶 #pinterest #moodboard #2000syogaaesthetic #fyp #olabisi ,186,10,0.0,2026-6-79,,False,False,False,False,False,False,"['pinterest', 'moodboard', '2000syogaaesthetic', 'fyp', 'olabisi']",2026-04-13 15:58:51,done
https://www.tiktok.com/@xoxo._cheetah/video/7530774918452104462,xoxo._cheetah,Finally can live my 2000s life in full #aeropostale #lowrisepants #y2kyogapants #lowwaistedpants #early2000saeropostale ##thriftfind,5078,22,0.0,2025-7-24,,False,False,False,False,False,False,"['aeropostale', 'lowrisepants', 'y2kyogapants', 'lowwaistedpants', 'early2000saeropostale', 'thriftfind']",2026-04-13 15:58:56,done
https://www.tiktok.com/@nycaesthetic6/video/7606230675464752415,nycaesthetic6,2000’s zen aesthetic 🪷🪷#2000snostalgia #yoga#zenaesthetic #2000aesthetic #fyp,66000,160,0.0,2026-6-79,,False,False,False,False,False,False,"['2000snostalgia', 'yoga', 'zenaesthetic', '2000aesthetic', 'fyp']",2026-04-13 15:59:01,done
https://www.tiktok.com/@chwrrylife/video/7601976459493707039,chwrrylife,"°‧🫧 2000s zen/yoga

#aesthetic #yoga #2000sthrowback #moodboard ",53900,106,0.0,2026-6-79,,False,False,False,False,False,False,"['aesthetic', 'yoga', '2000sthrowback', 'moodboard']",2026-04-13 15:59:07,done
https://www.tiktok.com/@aesthetic_yoga/video/6785604767818190086,aesthetic_yoga,Hope u like it @cute.princess21 💖🥰,3,0,0.0,2020-1-24,,False,False,False,False,False,False,[],2026-04-13 15:59:14,done
https://www.tiktok.com/@blogkukushi/video/7622407683462761736,blogkukushi,"ох уж эта yoga mom эстетика с ностальгией по 2000-ным 💔 

#yogamom #yogavibe #inspo  #trend #makeup ",32,2,0.0,2026-6-79,,False,False,False,False,False,False,"['yogamom', 'yogavibe', 'inspo', 'trend', 'makeup']",2026-04-13 15:59:19,done
https://www.tiktok.com/@virgolovaa/video/7600487791578877206,virgolovaa,really need to get into yoga 🧘🏻‍♀️🪷#foryoupagе #pinterest #moodboard #aesthetic #2000syoga ,592,1,0.0,2026-6-79,,False,False,False,False,False,False,"['foryoupag%D0%B5', 'pinterest', 'moodboard', 'aesthetic', '2000syoga']",2026-04-13 15:59:25,done
https://www.tiktok.com/@boysoftommenisthebest/video/7617297751180692767,boysoftommenisthebest,I’m so obsessed with this aesthetic #2000syogamom #targetaudeince #perfumerecommendation #perfume #fyp ,237400,2262,0.0,2026-6-79,,False,False,False,False,False,False,"['2000syogamom', 'targetaudeince', 'perfumerecommendation', 'perfume', 'fyp']",2026-04-13 15:59:30,done
https://www.tiktok.com/@suziicarr/video/7624992642803289357,suziicarr,Protecting my peace 🦢🪷#2000syogaaesthetic #wellnesstok #softlife ,133,2,0.0,2026-6-79,,False,False,False,False,False,False,"['2000syogaaesthetic', 'wellnesstok', 'softlife']",2026-04-13 15:59:35,done
https://www.tiktok.com/@vnillachi/video/7619766659410136350,vnillachi,My take on the whole yoga instructor aesthetic #2000s #fyp #colorful #moodboard #yogainstructor ,383,1,0.0,2025-12-29,,False,False,False,False,False,False,"['2000s', 'fyp', 'colorful', 'moodboard', 'yogainstructor']",2026-04-13 15:59:41,done
https://www.tiktok.com/@sparklejumpropequeenx1/video/7626838522502106388,sparklejumpropequeenx1,#yoga #2000syogaaesthetic #healthy #nature #moodboardaesthetic ,91,1,0.0,2026-6-79,,False,False,False,False,False,False,"['yoga', '2000syogaaesthetic', 'healthy', 'nature', 'moodboardaesthetic']",2026-04-13 15:59:46,done
https://www.tiktok.com/@zen2k769/video/7626844452438461718,zen2k769,#2000syogaaesthetic#yoga  #2000s#fyp#viral ,206,0,0.0,2026-6-79,,False,False,False,False,False,False,"['2000syogaaesthetic', 'yoga', '2000s', 'fyp', 'viral']",2026-04-13 15:59:51,done
https://www.tiktok.com/@dandelionpearl/video/7626769497927601416,dandelionpearl,is this too niche #2000syoga #niche #yoga #wellness #fyp ,202,1,0.0,2026-6-79,,False,False,False,False,False,False,"['2000syoga', 'niche', 'yoga', 'wellness', 'fyp']",2026-04-13 15:59:57,done
https://www.tiktok.com/@jeg.elskerdig/video/7603556482247871774,jeg.elskerdig,2000s yoga aesthetic 🙏🙏 #yoga #meditation #pinterest #moodboard #nature ,327500,461,0.0,2026-6-79,,False,False,False,False,False,False,"['yoga', 'meditation', 'pinterest', 'moodboard', 'nature']",2026-04-13 16:00:03,done
https://www.tiktok.com/@katiesfashionjournal/video/7622011410532306178,katiesfashionjournal,#yoga #2000syoga #2000syogaaesthetic #2000s #girlblogger ,151,29,0.0,2026-6-79,,False,False,False,False,False,False,"['yoga', '2000syoga', '2000syogaaesthetic', '2000s', 'girlblogger']",2026-04-13 16:00:09,done
https://www.tiktok.com/@harley_q333/video/7621664750144965920,harley_q333,"2000s yoga
#2000s #2000sthrowback #girlblogging #yoga #spiritual ",288,0,0.0,2026-6-79,,False,False,False,False,False,False,"['2000s', '2000sthrowback', 'girlblogging', 'yoga', 'spiritual']",2026-04-13 16:00:14,done
https://www.tiktok.com/@coutureluxx/video/7615582349136334102,coutureluxx,#yogamom #yoga #2000s #fashion #aesthetic ,407,0,0.0,2026-6-79,,False,False,False,False,False,False,"['yogamom', 'yoga', '2000s', 'fashion', 'aesthetic']",2026-04-13 16:00:19,done
https://www.tiktok.com/@katiesfashionjournal/video/7626532729525505302,katiesfashionjournal,#2000s #2000syogamom #2000syogaaesthetic #girlblogger ,100,13,0.0,2026-6-79,,False,False,False,False,False,False,"['2000s', '2000syogamom', '2000syogaaesthetic', 'girlblogger']",2026-04-13 16:00:25,done
https://www.tiktok.com/@nikidemar/video/7620608263591185677,nikidemar,Dream life 🪷🧘🏼‍♀️🍃 #2000s #yoga #yogamom #nikiandgabi ,7373,45,0.0,2026-6-79,,False,False,False,False,False,False,"['2000s', 'yoga', 'yogamom', 'nikiandgabi']",2026-04-13 16:00:32,done
