video_link,criador,descricao,likes,comentarios,visualizacoes,data_publicacao,musica,patrocinado,anuncio,tiktok_shop,business_account,link_externo,conta_oficial,hashtags,timestamp,status
https://www.tiktok.com/@laniangell/video/7596031541780794637,laniangell,i aspire to be like them #2000s #yoga #yogamom #aesthetic #wellnes ,10500,37,0.0,2026-6-79,,False,False,False,False,False,False,"['2000s', 'yoga', 'yogamom', 'aesthetic', 'wellnes']",2026-04-13 16:00:39,done
https://www.tiktok.com/@jana.ptr/video/7613100241675422998,jana.ptr,"this is what my soul looks like btw 🪷🧘🏼‍♀️ #frutigeraero
#frutigerzen #frutigeraerooutfit #2000syoga #wellnessaesthetic",25800,157,0.0,2026-6-79,,False,False,False,False,False,False,"['frutigeraero', 'frutigerzen', 'frutigeraerooutfit', '2000syoga', 'wellnessaesthetic']",2026-04-13 16:00:44,done
https://www.tiktok.com/@merciinvetitum/video/7602641193582742806,merciinvetitum,I love the 2000s yoga mum aesthetic so much 🌱 #pinterest #yoga #nostalgiacore #wellness #targetaudienceforyou ,161,0,0.0,2024-9-20,,False,False,False,False,False,False,"['pinterest', 'yoga', 'nostalgiacore', 'wellness', 'targetaudienceforyou']",2026-04-13 16:00:49,done
https://www.tiktok.com/@glxriis/video/7617957504756059425,glxriis,#yoga #2000s #vibe #aesthetic #fyp ,468,2,0.0,2025-12-21,,False,False,False,False,False,False,"['yoga', '2000s', 'vibe', 'aesthetic', 'fyp']",2026-04-13 16:00:55,done
https://www.tiktok.com/@midnightwhimsy1/video/7617054432022236436,midnightwhimsy1,🪷#aesthetic #yoga #aestheticedits #sadé #2000s  ,175,0,0.0,2026-6-79,,False,True,False,False,False,False,"['aesthetic', 'yoga', 'aestheticedits', 'sad%C3%A9', '2000s']",2026-04-13 16:01:02,done
https://www.tiktok.com/@sadgirlztopic/video/7605163978486058262,sadgirlztopic,2000s yoga aesthetic #yoga #giselebündchen #supermodel #fashion #yogamon ,219,0,0.0,2026-6-79,,False,False,False,False,False,False,"['yoga', 'giseleb%C3%BCndchen', 'supermodel', 'fashion', 'yogamon']",2026-04-13 16:01:07,done
https://www.tiktok.com/@duskdoll03/video/7625729195452271894,duskdoll03,2000’s yoga classes #fyp #onthisday #viral #2000sthrowback #2000yogaaesthetic ,14,0,0.0,2026-6-79,,False,False,False,False,False,False,"['fyp', 'onthisday', 'viral', '2000sthrowback', '2000yogaaesthetic']",2026-04-13 16:01:13,done
https://www.tiktok.com/@.miss_lizz/video/7622371803729497377,.miss_lizz,2000's tuscan spiritual yoga aesthetic #2000s #yoga #peace #targetaudience #matcha ,83,1,0.0,2025-11-29,,False,False,False,False,False,False,"['2000s', 'yoga', 'peace', 'targetaudience', 'matcha']",2026-04-13 16:01:19,done
https://www.tiktok.com/@.secrett_shhhh/video/7618189102046842126,.secrett_shhhh,2000s zen yoga 🧘‍♀️ #relatable #fyp #yoga #2000s,1874,4,0.0,2026-6-79,,False,False,False,False,False,False,"['relatable', 'fyp', 'yoga', '2000s']",2026-04-13 16:01:25,done
https://www.tiktok.com/@pinterestt.giirll/video/7622978188104256800,pinterestt.giirll,#tuscan #2000s #aesthetic #yoga #meditation ,215,1,0.0,2026-6-79,,False,False,False,False,False,False,"['tuscan', '2000s', 'aesthetic', 'yoga', 'meditation']",2026-04-13 16:01:31,done
https://www.tiktok.com/@secondhands1ren/video/7603104715798252814,secondhands1ren,Y2k yoga aesthetic 🧘‍♀️💫 #y2kaesthetic #y2knostalgia #y2kyogamom #yogainspiration #moodboard ,654,4,0.0,2026-6-79,,False,False,False,False,False,False,"['y2kaesthetic', 'y2knostalgia', 'y2kyogamom', 'yogainspiration', 'moodboard']",2026-04-13 16:01:36,done
https://www.tiktok.com/@justtanangelfromheaven/video/7626438245437410578,justtanangelfromheaven,bring back 2000s yoga vibes#yoga #2000s #giselebundchen #yogaaesthetic #fyp ,139,0,0.0,2026-6-79,,False,False,False,False,False,False,"['yoga', '2000s', 'giselebundchen', 'yogaaesthetic', 'fyp']",2026-04-13 16:01:43,done
https://www.tiktok.com/@londongirlys123/video/7623200377021697302,londongirlys123,#yoga #2000syoga #2000syogaaesthetic #healing #yogamom ,105,0,0.0,2026-6-79,,False,False,False,False,False,False,"['yoga', '2000syoga', '2000syogaaesthetic', 'healing', 'yogamom']",2026-04-13 16:01:49,done
https://www.tiktok.com/@sarangsoo/video/7608623292215299346,sarangsoo,"2000s yoga mom/instructor vibe 
#2000s #2000syogaaesthetic 
#pinterest #healthylifestyle #tuskan ",14400,30,0.0,2026-6-79,,False,False,False,False,False,False,"['2000s', '2000syogaaesthetic', 'pinterest', 'healthylifestyle', 'tuskan']",2026-04-13 16:01:55,done
https://www.tiktok.com/@katiesfashionjournal/video/7624802921430928662,katiesfashionjournal,#yoga #2000s #2000syoga #2000syogaaesthetic #healing ,150,15,0.0,2026-6-79,,False,False,False,False,False,False,"['yoga', '2000s', '2000syoga', '2000syogaaesthetic', 'healing']",2026-04-13 16:02:01,done
https://www.tiktok.com/@ellam00000/video/7619151417521048850,ellam00000,✮ ⋆ ˚｡𖦹Moodboard⋆｡°✩ #zen #moodboard #2000syogaaesthetic #2000s ,36,0,0.0,2025-12-25,,False,False,False,False,False,False,"['zen', 'moodboard', '2000syogaaesthetic', '2000s']",2026-04-13 16:02:08,done
https://www.tiktok.com/@ily.very.matcha/video/7621571099263814925,ily.very.matcha,i need her whole closet for summer #jessicaalba #2000s #swag #outfitsinspo #streetstyle ,961,7,0.0,2026-6-79,,False,False,False,False,False,False,"['jessicaalba', '2000s', 'swag', 'outfitsinspo', 'streetstyle']",2026-04-13 16:02:13,done
https://www.tiktok.com/@starrysleep444/video/7593726472284654870,starrysleep444,This is the adulthood I was promised 🪷🧘‍♀️ #2000s #2000yogaaesthetic #pilates #zenx #wellnesslifestyle ,11200,24,0.0,2025-6-28,,False,True,False,False,False,False,"['2000s', '2000yogaaesthetic', 'pilates', 'zenx', 'wellnesslifestyle']",2026-04-13 16:02:18,done
https://www.tiktok.com/@mervesdiiary/video/7625286256016084257,mervesdiiary,"Day in my life living like a 2000’s Tuscan yoga baddie 
🪷🧘🏻‍♀️🌀 (don’t take me too serious)

#2000s #2000syogamomaesthetic #technozen #gymvlog #yoga ",210,8,0.0,2026-6-79,,False,True,False,False,False,False,"['2000s', '2000syogamomaesthetic', 'technozen', 'gymvlog', 'yoga']",2026-04-13 16:02:24,done
https://www.tiktok.com/@editsyournewdreamscape/video/7607256700634041614,editsyournewdreamscape,"✨ Find Your Inner Flow ✨
Join Jasmine on the mat for a journey from stiff to sensational! 🧞‍♀️ Whether you're feeling like a Level 1 beginner or ready to dive into Level 5, these mobilization exercises will have you moving like royalty. Let’s get that spine feeling magical! ✨💪#JasmineMoves #YogaRoyal #MobilizationMagic #FitDisney #FlowLikeJasmine",116600,501,0.0,2025-5-24,,False,False,False,False,False,False,"['jasminemoves', 'yogaroyal', 'mobilizationmagic', 'fitdisney', 'flowlikejasmine']",2026-04-13 16:02:29,done
https://www.tiktok.com/@laceyarchives/video/7618923449674698005,laceyarchives,i <3 yoga #2000s #yoga #meditation #bali #targetaudience ,139,1,0.0,2026-6-79,,False,False,False,False,False,False,"['2000s', 'yoga', 'meditation', 'bali', 'targetaudience']",2026-04-13 16:02:35,done
https://www.tiktok.com/@fasionlover44/video/7622241796768222497,fasionlover44,2000s yoga instructor#2000syoga#fyp#aesthetic ,355,0,0.0,2026-6-79,,False,False,False,False,False,False,"['2000syoga', 'fyp', 'aesthetic']",2026-04-13 16:02:42,done
https://www.tiktok.com/@stellargaze.com/video/7610743854983105812,stellargaze.com,"The life we're ment to live 
#zen #2000saesthetic #zenyoga #pilates #moodboardaesthetic ",570,3,0.0,2026-6-79,,False,False,False,False,False,False,"['zen', '2000saesthetic', 'zenyoga', 'pilates', 'moodboardaesthetic']",2026-04-13 16:02:48,done
https://www.tiktok.com/@dailyinsp0xx/video/7626813591643114765,dailyinsp0xx,🪷🧘🏽‍♀️🫧 #2000yogaaesthetic #aesthetic #yoga #aesthetic #trending ,1899,5,0.0,2026-6-79,,False,False,False,False,False,False,"['2000yogaaesthetic', 'aesthetic', 'yoga', 'trending']",2026-04-13 16:02:54,done
https://www.tiktok.com/@skypesellysicyber/video/7383920366231506222,skypesellysicyber,#2000s #flower #aesthetic #pinterest #fypp #fypシ゚viral ,13100,46,0.0,2024-6-24,,False,False,False,False,False,False,"['2000s', 'flower', 'aesthetic', 'pinterest', 'fypp', 'fyp%E3%82%B7%E3%82%9Aviral']",2026-04-13 16:03:00,done
https://www.tiktok.com/@pearlyymatcha/video/7625517349784849684,pearlyymatcha,yoga mom aesthetic #yoga #yogamom #aesthetic #2000s #healthylifestyle ,427,4,0.0,2025-12-10,,False,False,False,False,False,False,"['yoga', 'yogamom', 'aesthetic', '2000s', 'healthylifestyle']",2026-04-13 16:03:06,done
https://www.tiktok.com/@sun.bleached8/video/7600159870238706976,sun.bleached8,pinterest. sunbleachedflowers #fyp #moodboardaesthetic #zen #yoga #2000s ,78400,127,0.0,2026-6-79,,False,False,False,False,False,False,"['fyp', 'moodboardaesthetic', 'zen', 'yoga', '2000s']",2026-04-13 16:03:13,done
https://www.tiktok.com/@silperh/video/7624464631808920864,silperh,#yoga #2000s #fyp #foruyou #aestheticvideos ,109,1,0.0,2026-6-79,,False,False,False,False,False,False,"['yoga', '2000s', 'fyp', 'foruyou', 'aestheticvideos']",2026-04-13 16:03:18,done
https://www.tiktok.com/@ririmoodboards/video/7620102458810862862,ririmoodboards,"👙🌺🐬🪷🧘🏻‍♀️ | #moodboardaesthetic #moodboard #fyp #summer | keywords: moodboard, aesthetic, summer, yoga, 2000’s",272,2,0.0,2026-6-79,,False,False,False,False,False,False,"['moodboardaesthetic', 'moodboard', 'fyp', 'summer']",2026-04-13 16:03:25,done
https://www.tiktok.com/@shannonlynchenthusiast/video/7627569688305732886,shannonlynchenthusiast,"2000s yoga 🩰🪽👼🏼
#fyp #2000s #girlblog #2000syoga #aesthetic  ",180,1,0.0,2025-12-27,,False,False,False,False,False,False,"['fyp', '2000s', 'girlblog', '2000syoga', 'aesthetic']",2026-04-13 16:03:30,done
https://www.tiktok.com/@niche_.inspo/video/7620543008538184982,niche_.inspo,2000s zen yoga aesthetic #aesthetic #niche #2000s #fyp #2000syogaaesthetic  ,773,8,0.0,2026-6-79,,False,False,False,False,False,False,"['aesthetic', 'niche', '2000s', 'fyp', '2000syogaaesthetic']",2026-04-13 16:03:37,done
https://www.tiktok.com/@vampirezarecoolz/video/7621787518131899679,vampirezarecoolz,#2000syogamom #manifestation #aesthetic #girlbloggeraesthetic #2000s,245,3,0.0,2026-6-79,,False,False,False,False,False,False,"['2000syogamom', 'manifestation', 'aesthetic', 'girlbloggeraesthetic', '2000s']",2026-04-13 16:03:43,done
https://www.tiktok.com/@visionboardwleila/video/7593758930107452694,visionboardwleila,the new Pilates princess for 2026 #2000s #2000syoga #yogamom #yogacore,2534,4,0.0,2026-6-79,,False,False,False,False,False,False,"['2000s', '2000syoga', 'yogamom', 'yogacore']",2026-04-13 16:03:50,done
https://www.tiktok.com/@tealmoonlight/video/7617557325749964046,tealmoonlight,🪷🤸🏻‍♀️🌅 #2000syogaaesthetic #zen #visionboard #spring #spirituality ,570,2,0.0,2026-6-79,,False,False,False,False,False,False,"['2000syogaaesthetic', 'zen', 'visionboard', 'spring', 'spirituality']",2026-04-13 16:03:56,done
https://www.tiktok.com/@bexilithh/video/7626478137680891157,bexilithh,"cok zorlaniyorm ya

#yoga #giselebundchen #2000s #girlblogger #aesthetic ",184,0,0.0,2026-6-79,,False,False,False,False,False,False,"['yoga', 'giselebundchen', '2000s', 'girlblogger', 'aesthetic']",2026-04-13 16:04:03,done
https://www.tiktok.com/@accountforitgirls/video/7601488029110373654,accountforitgirls,bring this back #yoga #yogainstructor #2000s #fyp #aesthetic ,4523,1,0.0,2026-6-79,,False,False,False,False,False,False,"['yoga', 'yogainstructor', '2000s', 'fyp', 'aesthetic']",2026-04-13 16:04:08,done
https://www.tiktok.com/@niche_.inspo/video/7625663673452760342,niche_.inspo,#moodboard #fyp #summer #niche #2000syogaaesthetic   ,128,4,0.0,2026-6-79,,False,False,False,False,False,False,"['moodboard', 'fyp', 'summer', 'niche', '2000syogaaesthetic']",2026-04-13 16:04:15,done
https://www.tiktok.com/@cozy.chic.angel1/video/7622722435380563230,cozy.chic.angel1,2000s yoga mom core #aesthetic #2000 #fyp #nostalgia #inspo ,378,2,0.0,2026-6-79,,False,False,False,False,False,False,"['aesthetic', '2000', 'fyp', 'nostalgia', 'inspo']",2026-04-13 16:04:20,done
https://www.tiktok.com/@meli.whimsy/video/7615491783182667029,meli.whimsy,"acknowledge, accept and let go 🌸🧘‍♀️🫧🌞🪷🌊
#2000s #yogamom #fyp #yoga #yogaaesthetic ",483,0,0.0,2026-6-79,,False,False,False,False,False,False,"['2000s', 'yogamom', 'fyp', 'yoga', 'yogaaesthetic']",2026-04-13 16:04:26,done
https://www.tiktok.com/@britishsighlanguage/video/7617442670037798166,britishsighlanguage,let’s bring this aesthetic back please🙏🏽#targetaudience #2000syogamom #2000s #blowthisupforme #yoga ,7104,13,0.0,2026-6-79,,False,False,False,False,False,False,"['targetaudience', '2000syogamom', '2000s', 'blowthisupforme', 'yoga']",2026-04-13 16:04:31,done
https://www.tiktok.com/@ambertaless/video/7627907586494483715,ambertaless,#2000s #yogamom #aestethic #foryoupage #fyp ,176,0,0.0,,,False,False,False,False,False,False,"['2000s', 'yogamom', 'aestethic', 'foryoupage', 'fyp']",2026-04-13 16:04:36,error
https://www.tiktok.com/@huynhhpd1nj/video/7556909461105954055,huynhhpd1nj,#フィットネス #‌ヨガ,561,6,0.0,2025-10-3,,False,False,False,False,False,False,"['%E3%83%95%E3%82%A3%E3%83%83%E3%83%88%E3%83%8D%E3%82%B9', '%E2%80%8C%E3%83%A8%E3%82%AC']",2026-04-13 16:04:43,done
https://www.tiktok.com/@short.stories9889/video/7617492315111820551,short.stories9889,"2000s yoga mom asthetic 🪷🧘‍♀️🌿

#2000s#yogamom#asthetic#fyp",153,0,0.0,2026-6-79,,False,False,False,False,False,False,"['2000s', 'yogamom', 'asthetic', 'fyp']",2026-04-13 16:04:47,done
https://www.tiktok.com/@asbestoslover555/video/7619543039983291662,asbestoslover555,beach yoga for the soul #yoga #beach #2000syogaaesthetic #wellness #fyp ,196,2,0.0,2026-6-79,,False,False,False,False,False,False,"['yoga', 'beach', '2000syogaaesthetic', 'wellness', 'fyp']",2026-04-13 16:04:53,done
https://www.tiktok.com/@thesilentlottie/video/7612251402118728973,thesilentlottie,#2000syogaaesthetic #wellness ,214,0,0.0,2025-1-16,,False,False,False,False,False,False,"['2000syogaaesthetic', 'wellness']",2026-04-13 16:04:59,done
https://www.tiktok.com/@stay_so/video/7623781495735717140,stay_so,"🧘🏽‍♀️🪷🍃
#yoga #2000s #meditation #aesthetic #moodboard yoga 2000s girl aesthetic meditation vibe yoga outfits sea ocean tropics fruits nature beauty plants ",330,2,0.0,2026-6-79,,False,False,False,False,False,False,"['yoga', '2000s', 'meditation', 'aesthetic', 'moodboard']",2026-04-13 16:05:04,done
https://www.tiktok.com/@vanilla.scented.mp4/video/7626160155729759506,vanilla.scented.mp4,#2000s #zen #yoga #fyp #aesthetic ,65,0,0.0,2026-6-79,,False,False,False,False,False,False,"['2000s', 'zen', 'yoga', 'fyp', 'aesthetic']",2026-04-13 16:05:10,done
https://www.tiktok.com/@mermaid_z0/video/7600255015344721182,mermaid_z0,Early 2000s yoga aesthetic #yoga #yogateacher #early2000s #zen #fyp ,1713,7,0.0,,,False,False,False,False,False,False,"['yoga', 'yogateacher', 'early2000s', 'zen', 'fyp']",2026-04-13 16:05:15,error
https://www.tiktok.com/@_alexabroad/video/7600893966401195271,_alexabroad,"bring this era back 🧘‍♀️✨ 
#moodboard #2000saesthetic #yogainspo #yogacore #2000syogamom ",557,5,0.0,2026-6-79,,False,False,False,False,False,False,"['moodboard', '2000saesthetic', 'yogainspo', 'yogacore', '2000syogamom']",2026-04-13 16:05:22,done
https://www.tiktok.com/@a1eexandraa/video/7612845230798261535,a1eexandraa,is the fit giving ? 🩵#foryou #aesthetic #2000syogaaesthetic #vintage #ootd ,192,4,0.0,2025-12-9,,False,False,False,False,False,False,"['foryou', 'aesthetic', '2000syogaaesthetic', 'vintage', 'ootd']",2026-04-13 16:05:28,done
https://www.tiktok.com/@elifg.a/video/7621431345759210770,elifg.a,outfit is so 2000s yoga aesthetic ,2694,12,0.0,2025-9-4,,False,False,False,False,False,False,[],2026-04-13 16:05:34,done
https://www.tiktok.com/@strawberryoatmilklatte/video/7619335495503383839,strawberryoatmilklatte,🍃🧘‍♀️🪷🫧🪽🌊 #2000s #zen #yoga #nature #aesthetic ,194,0,0.0,2026-6-79,,False,False,False,False,False,False,"['2000s', 'zen', 'yoga', 'nature', 'aesthetic']",2026-04-13 16:05:40,done
https://www.tiktok.com/@ellavated__/video/7626036080495561997,ellavated__,#yogamom #yoga #2000s #fyp #holistichealth ,3154,6,0.0,2025-8-21,,False,False,False,False,False,False,"['yogamom', 'yoga', '2000s', 'fyp', 'holistichealth']",2026-04-13 16:05:46,done
https://www.tiktok.com/@reveriediarys/video/7625655763570150677,reveriediarys,my goal for summer 2026 🪷 #2000s #yoga #wellness #aesthetic #fyp ,368,1,0.0,2026-6-79,,False,False,False,False,False,False,"['2000s', 'yoga', 'wellness', 'aesthetic', 'fyp']",2026-04-13 16:05:53,done
https://www.tiktok.com/@katiesfashionjournal/video/7620559563728751894,katiesfashionjournal,#2000syoga #2000syogaaesthetic #yogaaesthetic #breathe ,99,39,0.0,2026-6-79,,False,False,False,False,False,False,"['2000syoga', '2000syogaaesthetic', 'yogaaesthetic', 'breathe']",2026-04-13 16:05:59,done
https://www.tiktok.com/@dorkyenzoo/video/7620581257147059477,dorkyenzoo,#2000syogaaesthetic #yoga #yogagirl ,383,4,0.0,2026-6-79,,False,False,False,False,False,False,"['2000syogaaesthetic', 'yoga', 'yogagirl']",2026-04-13 16:06:05,done
https://www.tiktok.com/@itsme.ur.lil.venicebxtch/video/7623580622795148575,itsme.ur.lil.venicebxtch,💪 #moodboardaesthetic #moodboard #pinterest #moodboardedit #fypシ゚ ,1902,2,0.0,2026-6-79,,False,False,False,False,False,False,"['moodboardaesthetic', 'moodboard', 'pinterest', 'moodboardedit', 'fyp%E3%82%B7%E3%82%9A']",2026-04-13 16:06:10,done
https://www.tiktok.com/@.cheriiys/video/7613228027048234271,.cheriiys,"2000s yoga aesthetic
🧖🏻‍♀️🎍🥒🎐🧘‍♀️
#xyzbca #tiktok #fyp #trend #clean ",11,0,0.0,2026-6-79,,False,False,False,False,False,False,"['xyzbca', 'tiktok', 'fyp', 'trend', 'clean']",2026-04-13 16:06:17,done
https://www.tiktok.com/@lacepeony/video/7604697013938162958,lacepeony,"let go, or be dragged #moodboard #aesthetic #wellness #yoga #2000s ",2635,6,0.0,2026-6-79,,False,False,False,False,False,False,"['moodboard', 'aesthetic', 'wellness', 'yoga', '2000s']",2026-04-13 16:06:23,done
https://www.tiktok.com/@thoughtgothic/video/7592908449877331222,thoughtgothic,Nothing makes me more at peace than the y2k yoga/ wellness aesthetic #yoga #wellness #fyp #winterarc #foryou ,47400,56,0.0,2026-6-79,,False,False,False,False,False,False,"['yoga', 'wellness', 'fyp', 'foryou']",2026-04-13 16:06:29,done
https://www.tiktok.com/@annikasandma/video/7619340568002399518,annikasandma,I need to fix my nails 🫣 #fypシ #fitcheck #yogapants #2000syogaaesthetic #labyrinth ,27,0,0.0,2026-6-79,,False,False,False,False,False,False,"['fyp%E3%82%B7', 'fitcheck', 'yogapants', '2000syogaaesthetic', 'labyrinth']",2026-04-13 16:06:35,done
https://www.tiktok.com/@downtowngirl_6/video/7622880072969587975,downtowngirl_6,And then give me a week off🧘🏻‍♀️#yoga2000s #2000s #girlblogger #foryou #body,465,1,0.0,2025-12-16,,False,False,False,False,False,False,"['yoga2000s', '2000s', 'girlblogger', 'foryou', 'body']",2026-04-13 16:06:40,done
https://www.tiktok.com/@mermseilin/video/7602284060731395335,mermseilin,2000’s zen aesthetic 🪷 #2000snostalgia #yoga #zenaesthetic #2000saesthetic #zen ,23900,36,0.0,2026-6-79,,False,False,False,False,False,False,"['2000snostalgia', 'yoga', 'zenaesthetic', '2000saesthetic', 'zen']",2026-04-13 16:06:46,done
https://www.tiktok.com/@cvtiestar/video/7600868794633882902,cvtiestar,🪷🧘🏼‍♀️ #fypchallenge #2000syogamum #aesthetic #moodboard #PEACE ,768,18,0.0,2026-6-79,,False,False,False,False,False,False,"['fypchallenge', '2000syogamum', 'aesthetic', 'moodboard', 'PEACE']",2026-04-13 16:06:51,done
https://www.tiktok.com/@katiesfashionjournal/video/7622976440656481558,katiesfashionjournal,#2000syoga #2000syogaaesthetic #2000s #yoga #yogamom ,304,18,0.0,2026-6-79,,False,False,False,False,False,False,"['2000syoga', '2000syogaaesthetic', '2000s', 'yoga', 'yogamom']",2026-04-13 16:06:59,done
https://www.tiktok.com/@no1.fashionx/video/7619381241174822166,no1.fashionx,2000s yoga aesthetic #2000s #yoga #fashion #elegant #2000sfashion,277,0,0.0,2025-7-5,,False,False,False,False,False,False,"['2000s', 'yoga', 'fashion', 'elegant', '2000sfashion']",2026-04-13 16:07:04,done
https://www.tiktok.com/@lucysbonbons/video/7607447903916854548,lucysbonbons,To kickstart your 2000s yoga mum aesthetic xxx #sewing #fashion #fitcheck #ootd #diy ,7054,19,0.0,2026-6-79,,False,False,False,False,False,False,"['sewing', 'fashion', 'fitcheck', 'ootd', 'diy']",2026-04-13 16:07:10,done
https://www.tiktok.com/@amysinterest/video/7613894461583822082,amysinterest,"To be a yoga instructor in the 2000s
#fyp #2000  #yoga #pinterest #moodboard ",435,0,0.0,2026-6-79,,False,False,False,False,False,False,"['fyp', '2000', 'yoga', 'pinterest', 'moodboard']",2026-04-13 16:07:16,done
https://www.tiktok.com/@amylielovee/video/7624266034605722912,amylielovee,🪷🐉🧘🏽‍♀️ #yogaaesthetic #zenx #2000s #moodboard #lotusflower ,284,2,0.0,2025-10-3,,False,False,False,False,False,False,"['yogaaesthetic', 'zenx', '2000s', 'moodboard', 'lotusflower']",2026-04-13 16:07:22,done
https://www.tiktok.com/@_alexabroad/video/7605370402084424980,_alexabroad,"🫧☀️🌺
#moodboard #2000syogaaesthetic ",46,1,0.0,2026-6-79,,False,False,False,False,False,False,"['moodboard', '2000syogaaesthetic']",2026-04-13 16:07:29,done
https://www.tiktok.com/@aerigrandeh/video/7608350320778857749,aerigrandeh,2000s Yoga aesthetic 🙏🏻 #yoga #meditation #pinterest #moodboard #nature ,199,3,0.0,2026-6-79,,False,False,False,False,False,False,"['yoga', 'meditation', 'pinterest', 'moodboard', 'nature']",2026-04-13 16:07:35,done
https://www.tiktok.com/@dollette.xoxoo/video/7624737329390865695,dollette.xoxoo,"yoga core but 2000’s 🧘‍♀️🪷 
#yoga #aesthetic #moodboard #fyp #fashion
ifb <3",6058,9,0.0,2026-6-79,,False,False,False,False,False,False,"['yoga', 'aesthetic', 'moodboard', 'fyp', 'fashion']",2026-04-13 16:07:41,done
